relative_path,bytes,sha256,package_role
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_3_09_18_20260307_sc_th_hy.oxt,565717,1FF18ED056C70AAB50E5FE91633C34D227E5FF6877443792F2CD5963904427BF,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_download_page_20240628.html,4011,95EE8804FBF46978F3BBF747E284F67C5DDE8A179604D7B2BFEFBA53FAA64A73,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_webext_3_09_18_20260307.xpi,481417,44125D0951109D20A4F45DD5D9E4111C960BCD748C19B7C46822AF05C2BD2BF1,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdf,63162,9B444E52C8A7B2FFD05A85B41367CFB99CAB1662245D71128B1520A9D1D96DE3,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdftotext.txt,38471,3ABAA09A6F13B738D7BA0538414EBFBBB2E3286BC766FA91DD918028A3C5113B,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbib_kuskec_math_terminology_20260705.html,15187,2064C5EDEDF6433BB495C27090121C0685C7152C963245BD9F5BA07A6FF7C91B,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.html,148831,1409CF86955907D4EE340B160B2F747E3C583418C6C5CF9178D2BF1847D2438C,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.wikitext,1238,2E7922CAE9789D784A469C0919212FE6E005C4576F61868B7F3195D8FA18C126,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf,25576919,D3AB76C5ED3DE84FE3390B53E6FBBFE334BA3465665CA90F703E317B6EA8AA2D,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf.pdftotext.txt,328118,1E84770BBE0EF3E90D007C5CB19FCB06FF456B326E8FF57D55B909336F8D0B1D,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_kat3_zakladna_g_20260705.xlsx,45729,AD08DD408E18B7015B1D39D4B3183C11A4D5F19C55C5F3DB775E9C2FD017E7C1,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_math_terminology_inventory_snippets_20260705.csv,121,955550C6A45D77A1525285FF62BF798ECAC33162A691C5A9CFD53482709634FB,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__manifest.json,267,44D48494F1BDCFAA0ED9CD35C543C615BC7DDFA6FD136F962A2D923F09523F57,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_arxiv_query_interslavic_20260705.xml,704,8F82E9B3460B6B14F01262586B070130734B6E34BCD4CDEE4446409C325B087F,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_arxiv_query_interslavic_algebra_20260705.xml,736,23FFDFBAE9078E04BF3FE5CDBCE5A0C83AEB7F74B7BE58D720392EAC085811B0,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_arxiv_query_medzuslovjansky_20260705.xml,712,1E15C6410435EC64FBA89425213220D1D42EA4980CA22FD3022C429B0B315FCD,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_LICENSE.md,1074,1B6F3090A03A3ACE8DB1787322E7179A6241B6349053BFAC67FFC6F10EDE9BF7,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_README.md,1700,F386EAFDC280EB9CD44BAA714D933ADA7A4C437266396088FBFDF30C87CF6EA9,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_dictionary_test_basic.json,23237295,738038CF6038B9CFD27C93CAA4BB5C7472917777049B49CE8EB9422DAA72A9A8,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_direct_math_term_samples_20260705.csv,3423,2F6EF23EF40DD3EC25185EEF331AB8E408BF0EF3EAE1450E2E15618AED35D506,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_fetchDictionary.ts,2122,06DA0A0E3704ED1BE5A01564074AC45A4913BE1C8BB16E17A6BA682FE9E1ECE0,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_generateDictionary.ts,2303,A572D33ECFB3D2CA577FEE11F00FF9FF591C7B05AEDCD41C215CDE9E747F5931,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_github_repo_api.json,17166,92FE2561F70548CBA64A1C19E1DE2959EB15A8B76B3849F3104D0803A001742F,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_github_tree_master_recursive.json,118701,BB3B3FF161B7108296760C34F7D136CBF527D27B4C4E3B03B197FD0E8FE8DEA3,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_math_term_samples_20260705.csv,27353,E3A3386B1858E128F98D84BDF1ED54E7FC0CA8E83D2E2BA44533A68CCDEC0AC4,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_package.json,4304,0525151F90369B6642435811CC8342AB06176D9F8749F8FF1A3396EF5ACB8523,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_medzuslovjansky_slovnik_update_dictionary_workflow.yml,1014,D50F134F7FB7AF89B25C8516C410AC6B48A25614E088290B76AB3E137CFE87C8,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_slovnik_ms_ang_po_rodami_sloves_2018.pdf,985241,3084E2F0EAFA8F1A2974321E0882417D5AA2E008CD0745AEB703F9EDB2041B66,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_slovnik_ms_ang_po_rodami_sloves_2018.pdf.pdftotext.txt,490899,92FC3064DF8D8D95674E86F7940CD59A9DEB63130B416D0289EDC44471C8D4FD,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_steen_ms_en_dictionary_20260705.html,900862,86E23D9628ED0A762A95B3374E3173081DB780BA9632EEC54E95B7DD454FE184,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_steen_ms_pl_dictionary_20260705.html,930532,AFCB7528A7267BE3FCD96DC59AD72BEE1A8AB6ABF571FB9E0A209EED4344353B,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_steen_nms_en_dictionary_20260705.html,604006,71F3615AA762A45647F93A3578E456444E16D3C2C3B91093A8A8A558B2A7D214,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikimedia_incubator_algebra.html,208503,9594279A54EA7C6CF42EEF95368AF43BD0B4A5EEC922B1B099D3DD676C92440A,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikimedia_incubator_algebra.wikitext,18232,DDDABD52139115EA0631B9794B59EDF945A0020E9E73E7A90A380266FEDBE9A9,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_algebra.html,193007,70C46E429AFE13400AEE028095391394B74CCE13AF10B538E8A5843B9DF5A931,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_algebra.wikitext,17092,FEA49944E69CC9D82DD5D757DECF2FF31518DA58F4EC6325BB493D01012D1EBE,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_algebra_api_revision_20260705.json,516,A906D75D5C3135E82342C44FA2EB0D545C68F58E5C796F8784F54D3C50ED7CE2,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_algebra_oldid_3553_20260705.html,194658,DE74832B9EAA3F384DB74716765171E0B7C5466E19733A0D7F9F841EBD8F6AA7,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_glavna_stranica.html,234944,AB6214F63C32571F8830C63D83C93EF67DF56546C34F5C671DF7B5A368AE9291,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_glavna_stranica.wikitext,1969,65C5AC421758357541251F3AEA4C7EEE4DFBC835A77A11129448BF0D1D899B6B,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_matematika.html,163962,B17C22BEA433F1B074A0BA1DAB77F057B6426651615FAB42E76F5E0C5F95373C,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_matematika.wikitext,93,70E258A64CBA587F5F88173ECF1242A0CCC88F7124608717034D21E13C3D6597,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/isv-interslavic-panslavic/interslavic_wikimedia_steen_slovnik_and_arxiv_publication_route_candidates__isv_wikipedia_matematika_api_revision_20260705.json,535,23E2B8CC480A0454A465ABB44B751F145F378F29C58B49F48057CA4D559D2B94,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/mk-macedonian/macedonian_ukim_math_lexicon__mk_ukim_matematicki_leksikon_2021.pdf,11391425,B01868524F3757A96D2AF13D91D8DC54AA1913A5011E16512161D29C20C70B91,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/mk-macedonian/macedonian_ukim_math_lexicon__mk_ukim_matematicki_leksikon_2021.pdftotext.txt,2188346,CE5B7436E84C79C64BD6F71B3EEBD2902A3CE726BF9019375B3D69B164391B86,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/mk-macedonian/macedonian_ukim_nary_algebra__mk_ukim_algebarski_n_arni_strukturi_2016.pdf,1930082,64F0AAA257DE1F1E348A049858D491CB2FD4BFFE050F9BD4A902D5041254E14A,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/mk-macedonian/macedonian_ukim_nary_algebra__mk_ukim_algebarski_n_arni_strukturi_2016.pdftotext.txt,410153,7C27446A47BFEA30E00B7C9435B2640E16817CF2A6B6586C2987027609E1E33D,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_impan_algebra_lecture3__polish_impan_algebra_lecture3.pdf,131333,36859CBC3EEDC4003A84CF21174FD2F339AA53157AB4708A262CB799B2B34DA2,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_impan_algebra_lecture3__polish_impan_algebra_lecture3.txt,6469,D0A513A96CBEC55BB1C03F5168EA3B7591D8BC650E7150E0B3D2A95C7D7B3581,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_algebra2_galois__polish_mimuw_algebra2_galois.pdf,218544,D4E871500B4A874E0485EBE8CF29A7DAA2ABB12777C3DC4B55C129CD093D95F6,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_algebra2_galois__polish_mimuw_algebra2_galois.txt,77077,EA8AF0064F01D5A86309C52BB849F712CEB0FEC300AFFBD4FE4E20E5A5AD258B,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_left_ideals_idempotents__polish_mimuw_left_ideals_idempotents.pdf,602833,392464B73274B97C2B0C751608AB256EBAC7BCA2BF9C6F86772BE2CD08E1CE9F,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_left_ideals_idempotents__polish_mimuw_left_ideals_idempotents.txt,10210,5F9F346036A4DE3C3593F26A58C28719843C260FF840C10E66DCD3E0D13045E4,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_noncommutative_body__polish_mimuw_noncommutative_body.pdf,611659,97BC4806785E5A0EFCD0139ABFA9FA1A895CD8BB0447675882034B64A1853989,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_mimuw_noncommutative_body__polish_mimuw_noncommutative_body.txt,163742,82FE995895CF293554DEE046260E68F5667E6DF6156D41FAE2A63ADDBF759971,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_uj_algebra1_noetherian__polish_uj_algebra1_noetherian.pdf,446897,557F3561FF48F81DD9BBEF9C7D8876EFE4D7AF216DD4161582F6EEA0D8E3DF33,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_uj_algebra1_noetherian__polish_uj_algebra1_noetherian.txt,176584,87B677A22FB9E41473D582E9F0B7299AA619C19625BD96212FB4087419995993,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_uwr_algebra2_rings__polish_uwr_algebra2_rings.pdf,226473,C6D562F5511D46E7CB0A4A9E0C8E6684B4295CBEDB7C17A9694112B214BC98B9,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/pl-polish/polish_uwr_algebra2_rings__polish_uwr_algebra2_rings.txt,71468,55001EF05A66385B51323D77ED52CE05282344B1753643FB3D5DBFD1E441BEF5,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sk-slovak/slovak_abstraktna_algebra__slovak_abstraktna_algebra.pdf,858508,28F59C88C8DA82BB67B66B326767FF845A36999E72C5B92A19FDBD240FF7C6C4,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sk-slovak/slovak_abstraktna_algebra__slovak_abstraktna_algebra.txt,194974,5C71BDEDF6185336F64BF4A35E1A1998FB5E80EF01B45667F675DB811D52FD65,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sl-slovenian/slovenian_komutativna_algebra_noetherian__slovenian_komutativna_algebra_noetherian.pdf,99227,E954B49C9DD9BC572094B865178F8AD95C117E787C7020D3A2B00AD87772DE53,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sl-slovenian/slovenian_komutativna_algebra_noetherian__slovenian_komutativna_algebra_noetherian.txt,5977,874DA78D96962055104B24CE8E66AEEEF2C7557BA7739FA8D829A0192C8B906F,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sl-slovenian/slovenian_uvod_v_algebro__slovenian_uvod_v_algebro.pdf,1267170,7AA2535DF2CD7E8F30E78D01715974D37C25D39D5CAA0456151DE813C13D6821,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sl-slovenian/slovenian_uvod_v_algebro__slovenian_uvod_v_algebro.txt,545554,0F120EA737EC46D548FFE280A25276F254FFE3CFA5FF489D041082D4AB49EEB1,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sr-serbian/serbian_belgrade_algebra_i_lecture9__serbian_belgrade_algebra_i_lecture9.pdf,153129,D9387411DF94C801D4452D15E7FCF17293B692BA29338449D138D6CA304AADE1,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/sr-serbian/serbian_belgrade_algebra_i_lecture9__serbian_belgrade_algebra_i_lecture9.txt,31674,2F58CF5015C7FD33022610ED1F98CEF74D0ED00180E1E25469D4826085DBC192,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/LOCAL_SLAVIC_REFERENCE_SHELF_INDEX.csv,20146,782EF1DA1F0392860A94E97569586231B5956BCEDB9242810E6027CEBE0540FB,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_ARXIV_BLOCKED_OR_NOT_UPLOADED.csv,55,856073114AFBAFEAA92A0DBE25911C9BEFB37950F0BDC3BB4C8A7A22B980203F,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_ARXIV_EXTRACTED_LATEX.csv,134,1CC1926A3C7FCC24A7BBFB8B634CEDD6C36C74F47CBC1361C83705DA02694258,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_ARXIV_SOURCE_ARCHIVES.csv,103,3236FA3C5BAF208E3BE68376C129DAB6DE38D52D6ED6127EEA5AAE56A5EBE84D,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_ARXIV_TARGET_LANGUAGE_CANDIDATES.csv,26285,106224E09281D66CC0F0F8AF70D6B3A9176F2089BE6ACE747550654AD09CA8D4,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_SOURCE_CANON_BY_LANGUAGE.csv,527,D30114099824BDAD1FC7893699550AD64851AA83E16AEB2A553B05911D31990E,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_SOURCE_CANON_GAP_REPORT.csv,2718,CA532FC06A9BEB8241E4767D24AFBD70CCB8771ACF36EBFABA469394366B16B2,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T2305Z/SLAVIC_SOURCE_CANON_PAYLOAD_ZIPS.csv,58,CD6EAE93881BAE70EBC14E6B1C5FF117F4C3F9E05EAD9D44286BF0E603B47AE5,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_REPOSITORY_LICENSES.csv,2725,E6151D15E1484B1E10F554231A253CAB29BD221F189274505ED2390DA3C0F3B1,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_TEX_BLOCKED_OR_NOT_UPLOADED.csv,6520,E47332CACB05F928AB1C6E1FE48DD252816A8A113203A5BE6DE69E85B1FC57B9,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_TEX_BY_LANGUAGE.csv,1339,6E073E341EBA6541D0E6CB42CAAC94B5BC3A3B5429427FC23B3F889D2CF63B22,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_TEX_OPEN_LICENSE_PAYLOAD_MANIFEST.csv,2296,C41D2784629BB38167A31EAEC70D8655357C4DA6AF76D7C1C7AC5D158B589D02,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_TEX_PAYLOAD_ZIPS.csv,240,816B47CC6FA8F21C8F264988C9AE5A1446B92AA219D260EBA189AB4B46126A48,language-source-body-package
language-source-bodies/slavic-non-ru-uk-20260705/source-manifests/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260705T0125Z/GITHUB_TEX_TARGET_LANGUAGE_CANDIDATES.csv,12715,BA3E08B76D388B49AB5222B1BD39430240816D9CD94158CE905294829DDE266F,language-source-body-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_MANIFEST.csv,54495,1A2C5730F40DB0FACACECBBDBCA54C2EFD7A86D462FAFF5C6293C5512E1D57C4,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_MANIFEST.json,88776,8F8A524FAA18C0D8BD7380C6B676485A27C0D6ECFEC11A41C3CE9EDBCD127507,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_OMITTED_RAW_SOURCE_BODIES.csv,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_OMITTED_ZIPS.csv,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_REPAIR_LOG_20260705.md,964,50555D2877D1413162483E4B8C0C1DA138665B30A779B5661F98F92589ADC466,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/NOETHER_SESSION_OUTPUT_PACKAGE636_SHA256SUMS.txt,17546,1F7A6D694867E313E0ACE5F966D9217667E0DD1F8D0B52ABFD43AE70D54F17EF,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/README.md,2205,03559224C056A46A3EC174B041CCB0E3DEEDBD0BE22B7FB1F1D9AF393DDB1B48,rolling-output-package
noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_INSUFFICIENT_ACTIVE_ROW_SOURCE_ACQUISITION_LEDGER_20260705.csv,411263,B50B779FAEEF042EC0A54F86610789B165A52DB5025384A0E82EE39715F6703C,rolling-output-package
