sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.pdf,358653,7094ae9b064e17268ea21db8043636aa4e753292625650841cb5d7db9d77f487
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.tex,47120,0e3516e78d64a1085881b55cb5ca8e473ef88a4d2e81a7a17f210b78ba46f4d7
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.log,13928,d58842559173eebd4ea0befe16f085157ce22af2ed2c875cb48ad24e52c644d5
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.pdf,87446,d62414f6f177cce3fdc21e494268a37197b9b066147b46891c6db79a1804381e
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.tex,27693,b910b886741b1ed837e0e89979e0392fa90e83a4ca6304ba34294a33ff8e3020
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.pdf,200820,57c228013e493c03d0a20fef6ca0582e911f7c11744fb2df813d4a87ae2b558b
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.tex,93850,7cd55a9289d69e41b5d2dd7625fe936f1176687257c78c3ad62e7f91e8c4429f
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.pdf,142524,5ea66ba33bfb7d63360219a6f88dc5133df81082ba706a21f3d409166564aea7
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.tex,54955,a5815706eb5d8f1c4cafae36447ce88908cade006e72693620d20b2d96112caf
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.pdf,121052,246886cfef1a8a1311cb8263ca69fe201c0d44a5de2c40615857b91ebf20b90e
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.tex,45702,fb3bd34c1b76cada04337348e6673463a730387e671a2eb95486d87e1f7f3650
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.pdf,186109,f5ef6e8f150bd68dafa7b0633d8bc58d70ec9dca43f5cc37b25bda4bb6393cdd
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.tex,101613,fac8b5189549bb29867b797ce30f60738fdd76622f58beab7c4641d0332606cf
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.log,25094,2a77daa89c27eae92560958f40ed35308ccefcbabf64616d7ded448733348764
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.pdf,361059,cd41dcd1c83f3f9921fb964a95a2dcfa63cce1402ca2f236d43f294ffb24f170
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.tex,92093,1bfbf612bab2a49acf32d3cfad6f7514de316466cafc2fb99c5c6c3ff264c741
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.pdf,106431,cad2999e6f07f5271b1d591c1c8f92d94344d2083f2fff7b6a5e5e8cb950a2e0
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.tex,39012,fa7cacf15ef9578c0e1a5e6f02c849746cb81ccd7bc94aecd283020c2c7c18ec
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.pdf,150923,43511bb6b494d196e231838f4c2af9d9cabcc7e50247da51ee1e740bf5edc694
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.tex,56147,1a5e4c4155ef3b14b063cf97c4267c55dd57eb6f50fa097effcc9699023a3862
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.log,38476,f1ced855fed6013103ed131d5148f51b904a74753845d7d48825661ccbd014a9
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.pdf,425482,1b6a4cb722ecdcfb249360a42c658caafa7e7539821ca6eced92eaa265f7a522
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.tex,114407,cbabe69466bf7eeceb8fdd4f73817ac2dec94d30b75438666d7fc0e7c0390fbe
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.pdf,110038,f79abde18711a792b5d74d266e65ea4757656b3607ec31b3830791fc89119c79
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.tex,40259,09c623e5b111d60af9fb7f597cb6eefe55654eedfc96a449676794fc1215caa5
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.pdf,106342,39f64ff699f16b9ada33f84c1c69f12b65400b33bf9f496d91066e369da1f865
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.tex,38566,3457920ca5832f431ad264082dc67f79297f9766d830ee29ee843b3978262994
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.pdf,209607,95f26e23498b8eed4d58a38221bcd4ef7417f5681430e72eb46ab36551343a54
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.tex,106512,1d8bfd571a72186c52113b1be2e42acc3e641196f82696cdcdbc436c26745667
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.pdf,120925,459159bc7bd8aec0c330c0382971b74b32c4fcd9598ab18453bf43ec0ac97d26
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.tex,48086,a32d828ea96009840220426605752a2fc2f3b86d678ec7563fa6ce3ab15894a0
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.pdf,194466,8057bc819475f2ddba2f46ff9fb8fcaa50f095f634d08d2bd6fa6d8273cb574a
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.tex,104478,8eab30162f6968298fd097a6c54b90f0f9a0597017ef9e1380c8409105f8dccd
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.pdf,152119,45ed007f83ac515a23eab851d7efdaa3e42ecd4d1391fc16add8edc91b53102e
sources/weber/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.tex,67653,dc331bc405aac654784c0e7070a896c0ba8a84165a4fc2e6eba568f8f38b2f14
sources/weber/README.json,156,422fc1efb963613d687ed6d51f20647add187f54335207376075cf1d6c9815bb
sources/weber/source-checked-repair-current/batch-26-readme.txt,902,0317b0b960e5d256ecbbf6a735f69d385d9a6a360d8bd58dbaeb31c4d844c4f7
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-72/weber_current_repaired_cumulative_english.pdf,1535195,23f72b722370d9809ebb011231fea71371256bf5c6fb23981a630f752bf281d8
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-72/weber_current_repaired_cumulative_english.tex,800844,a031855ee6f154a92466671a41d5135f2403bb875891873167ff528219c700db
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-72/weber_current_repaired_cumulative_german.pdf,1574619,f4dbf1f0a15626e14ccbaa6f7b7af3adaa51e4db887b27b7c34b3fefe5f37275
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-72/weber_current_repaired_cumulative_german.tex,833764,67acaa2111600a45cb1f2ea4a17614beb9ad25f8e83542307d5921baef7374ff
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-76/weber_current_repaired_cumulative_english.pdf,1654393,0f7c9db0a4f00b9f035f31c2b306742ddc970e729b397a737984b5140a363196
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-76/weber_current_repaired_cumulative_english.tex,883960,d8b65279566dab3a5bc2c68d1c4bae33b65b8bbd49653d89a2c23e13cdd0a8c1
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-76/weber_current_repaired_cumulative_german.pdf,1699432,3049915d35f8e4325db9dbfc3d3709d2f64f924f42b412f887d505f1e46b6daf
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-76/weber_current_repaired_cumulative_german.tex,920055,1ab198b829a5a578282c92e9ea66a2873e5f49311bd1a63e50d7d1cf5afad6aa
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-78/weber_current_repaired_cumulative_english.pdf,1709742,3c80ba39b149a43f83465a7aa5f2067c99d331f304697861a44ee2b209e8874f
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-78/weber_current_repaired_cumulative_english.tex,923907,3b619f8823b05696e7ef44e4b279b932d63c316da79e9f0f110d8c92397c2cc8
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-78/weber_current_repaired_cumulative_german.pdf,1757716,c036e1abfeccb1901700c5fe90c010235853505b8c63f2b1926195f675cd6f15
sources/weber/source-checked-repair-current/current-cumulative-through-volume-iii-section-78/weber_current_repaired_cumulative_german.tex,961819,126062c7c5b245ddbb5627c4565d90e9c45b1ce2bdab3158e5a454732a0e9e8b
sources/weber/source-checked-repair-current/current-update-readme.txt,1140,d859170440ffbe17072c9a84c65609fcb21a0acb266e6d6c077369a6ef0337d9
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_1/weber_volume1_current_repaired_cumulative_english_translation.pdf,664698,7b9a68f2405dde9b753c36f82b03b4c331c2316736854134ef5757d63e4f4632
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_1/weber_volume1_current_repaired_cumulative_english_translation.tex,265248,4e3797eab572604af0e1cbdd6b8cf24980c4203da20f72810f32cb08c08d38ab
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_1/weber_volume1_current_repaired_cumulative_german_source.pdf,670699,c1714768d326c4b0bff9abaa6b6d93792360c0c8b0d02d130fb5577acfe2e2f6
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_1/weber_volume1_current_repaired_cumulative_german_source.tex,267279,68a6bf916dad72490bd188fda52c258640c2f439ec96d2d83976e95e438e988c
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_2/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_2/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_2/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_2/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_3/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_3/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_3/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
sources/weber/source-checked-repair-current/current-volume-split-through-volume-i-section-46-and-volume-iii-section-100/volume_3/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_1_sections44_46/weber_vol1_sections44_46_english_translation.pdf,260742,f8cf6bb8662b484c551698fedbc37237dbd92fecd918467e3bd0ed8fac4df8ab
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_1_sections44_46/weber_vol1_sections44_46_english_translation.tex,17716,1f20b192bf0c9ac47a381fadfc44494d2bb8a97c9faeb0a84c38e37164753bd6
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_1_sections44_46/weber_vol1_sections44_46_german_source.pdf,271323,c3bacc1d04ba2ec707325088f6d0c22bcbc77c636bec7607d96c76cd71e52882
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_1_sections44_46/weber_vol1_sections44_46_german_source.tex,18411,8c6bd6f4b5c83b62a0544c8d317cf6b78deb9824d07386cfc3b12afc083b47b9
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_3_section100/weber_vol3_section100_english_translation.pdf,218757,1731cc6427575abb09acaaedb3654050d8c8910a80152a2189ab009181e06209
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_3_section100/weber_vol3_section100_english_translation.tex,11327,7acd8ae775dc2470fef810c1daaa01b140d060e31fee49dcb141038ca4369d7a
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_3_section100/weber_vol3_section100_german_source.pdf,222900,050837cd398940c337637cba56c25276a6d19a8dff08263a3460d0e54167a610
sources/weber/source-checked-repair-current/new-work-volume-i-44-46-and-volume-iii-100/volume_3_section100/weber_vol3_section100_german_source.tex,11561,cb566de3990c8f730c723cf8b39d15f831cb077c35ea96b80bcfbc960849bab3
sources/weber/source-checked-repair-current/source-scans-volume-i-44-46-and-volume-iii-100/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
sources/weber/source-checked-repair-current/source-scans-volume-i-44-46-and-volume-iii-100/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
sources/weber/source-checked-repair-current/volume-i-sections-46-tail-through-54/english/pdf/weber_vol1_sections46end_54_english_translation.pdf,264493,88a04c1ab0b2e3be078c469b6fad15fe6383ca728e7d8a46923e31adb9943013
sources/weber/source-checked-repair-current/volume-i-sections-46-tail-through-54/english/tex/weber_vol1_sections46end_54_english_translation.tex,46873,9c6a293824e2cfedc8799dad2b479d2a38b45e76741009b2985f176cf88bbc0a
sources/weber/source-checked-repair-current/volume-i-sections-46-tail-through-54/german/pdf/weber_vol1_sections46end_54_german_source.pdf,270258,25d113ef7fe865c1a9131d2e85bfc6c931ff6177072d82e3a91ce2d52227059b
sources/weber/source-checked-repair-current/volume-i-sections-46-tail-through-54/german/tex/weber_vol1_sections46end_54_german_source.tex,49308,57d6f06f55094985504e1c7340f168a203e340242306d87679208fa2f1f77343
sources/weber/source-checked-repair-current/volume-i-sections-46-tail-through-54/manifest.csv,787,d622923fb86d80a0d5f2a9d922e1d77c8d5f229ba5c36c88221a546cbf225f52
sources/weber/source-checked-repair-current/volume-i-through-section-107/01_new_work_this_batch/volume_1_sections99_107/english/pdf/weber_vol1_sections99_107_english_translation.pdf,316511,7bf392d35c797e0bd414b86731ff1b7980d63f9e403d104b099dffb574211616
sources/weber/source-checked-repair-current/volume-i-through-section-107/01_new_work_this_batch/volume_1_sections99_107/english/tex/weber_vol1_sections99_107_english_translation.tex,49817,4c63b9ab4a70b2dd424893b2375718ff484ff3e3d983f7dac243e7b0de0b2c57
sources/weber/source-checked-repair-current/volume-i-through-section-107/01_new_work_this_batch/volume_1_sections99_107/german/pdf/weber_vol1_sections99_107_german_source.pdf,333147,973aa1402a6f56010d55d1645c48b9c19c4ac4b86a965dba5c646c0555ef2e0d
sources/weber/source-checked-repair-current/volume-i-through-section-107/01_new_work_this_batch/volume_1_sections99_107/german/tex/weber_vol1_sections99_107_german_source.tex,61616,62ac72c75032a7caafd49cee0568122b30d7c232f86fc5a02e67b0b772d7e6f0
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_1_through_section107/english/pdf/weber_volume1_cumulative_through_section107_english_translation.pdf,1138914,de134ca517a1de8570d9170041db289908ce81ed2eb5370a5d551e7970ad016b
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_1_through_section107/english/tex/weber_volume1_cumulative_through_section107_english_translation.tex,562342,d20724434e4478143c3d5e0e3440e0f5491e516e8f17b8b3a9d78be4eb4424c3
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_1_through_section107/german/pdf/weber_volume1_cumulative_through_section107_german_source.pdf,1190810,e51677b04926a41ce502c422bae3a7a9056cc81d01085f3da7333286fb283ff5
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_1_through_section107/german/tex/weber_volume1_cumulative_through_section107_german_source.tex,601897,21e9a88ed416f2fa2a4213189326810b67a7929e233c208ece5e6acc64822630
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
sources/weber/source-checked-repair-current/volume-i-through-section-107/02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/current_batch_volume_1_sections99_107/source_scan_vol1_sections99_107_pp299_330.pdf,2437381,3c753b19b9c79952514c27a238bd0876ff235873cee5e9cb79df6d0a2c346767
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/current_batch_volume_1_sections90_98/source_scan_vol1_sections90_98_pp280_298.pdf,1454623,b1f6f6c72a27307112d1f94729f74076b9aa7dd2432acf0dd50ffa76a7841301
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
sources/weber/source-checked-repair-current/volume-i-through-section-107/03_source_scans/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295,f7290f7140c0949c326dc3c18bfae778aa34d92b0841604c9683c040b28b1833
sources/weber/source-checked-repair-current/volume-i-through-section-107/05_audit_and_manifest/BUILD_SUMMARY.json,1440,c94d93288491eddbd1a920f24fa5f422255847a05bd616459a21d5fa103642e7
sources/weber/source-checked-repair-current/volume-i-through-section-107/05_audit_and_manifest/MANIFEST.csv,40443,c4594d0f1a310213b0ad13a898f9d0aaf2d73c1528706aaa96fd25fb199dceab
sources/weber/source-checked-repair-current/volume-i-through-section-107/05_audit_and_manifest/MANIFEST.json,56218,d1266c92c910febf86303ce9eaa386bf59a9ca11084157d26c333946a81f044d
sources/weber/source-checked-repair-current/volume-i-through-section-107/05_audit_and_manifest/SHA256SUMS.txt,38394,742071b2cb5b42b94472179b63985c076f8ee475057fa92de73da3eb0da532be
sources/weber/source-checked-repair-current/volume-i-through-section-107/05_audit_and_manifest/source_text_ocr_pp299_330_raw_for_checking.txt,45806,761ece18b1de89c4e37af616a717fb7c0c2af8a6b1ec196dbce1f904b3836ebe
sources/weber/source-checked-repair-current/volume-i-through-section-116/01_new_work_this_batch/volume_1_sections108_116/english/pdf/weber_vol1_sections108_116_english_translation.pdf,305909,970a806c5fcc5860f93248a731a940aa6fdc48c828c341e03a3d587a60c74139
sources/weber/source-checked-repair-current/volume-i-through-section-116/01_new_work_this_batch/volume_1_sections108_116/english/tex/weber_vol1_sections108_116_english_translation.tex,54069,06b4afb688596dbcb7c6e7f91c1f2fba52a3249176eabaefdb4c0fe355d40674
sources/weber/source-checked-repair-current/volume-i-through-section-116/01_new_work_this_batch/volume_1_sections108_116/german/pdf/weber_vol1_sections108_116_german_source.pdf,301021,ba3494c2a1b66a72335166c382c8dbf868183b0abe285c76291197128136d5f5
sources/weber/source-checked-repair-current/volume-i-through-section-116/01_new_work_this_batch/volume_1_sections108_116/german/tex/weber_vol1_sections108_116_german_source.tex,60886,2004e0d8e914e440f7ad9519abb6328bf9e4a0923667e4c744119f16dac8318b
