path,bytes
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections15_21_german_source.pdf,256682
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections15_21_german_source.tex,48065
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections1_6_english_translation.pdf,277578
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections1_6_english_translation.tex,36098
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections1_6_german_source.pdf,284666
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections1_6_german_source.tex,37587
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections22_26_english_translation.pdf,240822
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections22_26_english_translation.tex,33360
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections22_26_german_source.pdf,246569
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections22_26_german_source.tex,34571
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections7_14_english_translation.pdf,289675
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections7_14_english_translation.tex,57088
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections7_14_german_source.pdf,296444
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repair_batches/weber_vol3_sections7_14_german_source.tex,58953
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_german_source.tex,32983
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch08/weber_vol2_sections203_207_english_translation.pdf,309137
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch08/weber_vol2_sections203_207_english_translation.tex,44893
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch08/weber_vol2_sections203_207_german_source.pdf,318342
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/prior_individual_repaired_batches/batch08/weber_vol2_sections203_207_german_source.tex,47222
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/README.md,759
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/README_weber_literal_repair_batch08.txt,859
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/MANIFEST.tsv,1058
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/README.md,1181
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/source_pages/weber_vol2_source_pp641_647_sections176_178.pdf,171930
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch01/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_english_translation.pdf,337486
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_english_translation.tex,36543
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_german_source.pdf,329537
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_german_source.tex,38380
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/MANIFEST.json,8969
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/README.md,966
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/source_pages/weber_vol2_source_pp641_659_sections176_181.pdf,416550
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch02_clean/source_pages/weber_vol2_source_pp648_659_sections179_181.pdf,325954
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_187_english_translation.pdf,427783
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_187_english_translation.tex,83963
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_187_german_source.pdf,423453
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_187_german_source.tex,88650
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/individual_repair_batches/weber_vol2_sections182_187_english_translation.pdf,333109
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/individual_repair_batches/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/individual_repair_batches/weber_vol2_sections182_187_german_source.pdf,341519
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/individual_repair_batches/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/MANIFEST_weber_literal_repair_batch03.json,9816
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/README_weber_literal_repair_batch03.md,1029
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch03_clean/source_pages/weber_vol2_source_pp659_684_sections182_187.pdf,3948491
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.pdf,457790
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.tex,103385
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.pdf,454089
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.tex,108869
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/MANIFEST.txt,751
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/README.md,530
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch04_clean/source_pages/weber_vol2_source_pp684_693_sections188_190.pdf,255166
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.pdf,525053
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.tex,132715
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.pdf,521931
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.tex,139815
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/MANIFEST.txt,1622
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/README.md,1483
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch05_clean/source_pages/weber_vol2_source_pp694_711_sections191_194.pdf,404432
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.pdf,796313
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.tex,300189
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.pdf,812583
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.tex,314514
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.pdf,280282
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.tex,29376
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.pdf,286084
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.tex,30919
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.pdf,195198
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.tex,33988
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_register_and_corrections_german_source.pdf,195908
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_register_and_corrections_german_source.tex,34606
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections176_178_english_translation.tex,13942
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections176_178_german_source.tex,14527
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,267827
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23099
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,259996
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24354
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections182_187_english_translation.pdf,312796
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections182_187_english_translation.tex,48296
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections182_187_german_source.pdf,320708
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections182_187_german_source.tex,51147
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,207781
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,19985
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,212954
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20783
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,297604
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,29806
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,290613
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31423
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,295434
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32527
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,295571
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33573
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,314950
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,30999
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,308140
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32699
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections203_207_english_translation.pdf,288396
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections203_207_english_translation.tex,44522
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections203_207_german_source.pdf,298485
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/individual_repair_batches/weber_vol2_sections203_207_german_source.tex,46850
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch10_package_payload/README.md,646
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_6_english_translation.pdf,852082
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_6_english_translation.tex,335752
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_6_german_source.pdf,871504
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_6_german_source.tex,351567
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_english_translation.pdf,277578
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_english_translation.tex,36098
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_german_source.pdf,284666
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/individual_repair_batches/weber_vol3_sections1_6_german_source.tex,37587
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/MANIFEST.json,5437
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.pdf,796313
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.tex,300189
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/weber_literal_repair_batch11_vol3_sections1_6_clean/package_payload/prior_clean_cumulative_vol2/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.pdf,812583
