path,bytes
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.pdf,363463
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.tex,86909
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.pdf,482934
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.tex,61513
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.pdf,567979
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.tex,145994
sources/weber-noether/noether-author-artifacts/original_language_source_tex_and_component_pdfs/noether_selected_works/processed_source_package/combined_pdfs/noether_COMBINED.pdf,3657935
sources/weber-noether/noether-author-artifacts/README.json,154
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/noether_current_english_translation_drafts.pdf,501397
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/noether_current_english_translation_drafts.tex,178617
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/provenance/noether_continuation_selected_papers_source_package.zip,410768
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.pdf,219163
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.tex,7744
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.pdf,42228
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.tex,6255
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.pdf,220560
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.tex,10812
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.pdf,174218
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.tex,4772
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.pdf,175171
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.tex,6176
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.pdf,377552
sources/weber-noether/noether-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.tex,145506
sources/weber-noether/README.md,436
sources/weber-noether/translation-current/noether_current_english_translation_drafts.pdf,501397
sources/weber-noether/translation-current/noether_current_english_translation_drafts.tex,178617
sources/weber-noether/translation-current/provenance/noether_continuation_selected_papers_source_package.zip,410768
sources/weber-noether/translation-current/provenance/raw_cumulative_translation_source_package_v8.zip,3016850
sources/weber-noether/translation-current/provenance/weber_continuation_sections_58_to_69_source_package.zip,394346
sources/weber-noether/translation-current/README.md,270
sources/weber-noether/translation-current/source_manifest.csv,5950
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.pdf,219163
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.tex,7744
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.pdf,42228
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.tex,6255
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.pdf,220560
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.tex,10812
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.pdf,174218
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.tex,4772
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.pdf,175171
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.tex,6176
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.pdf,377552
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.tex,145506
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.pdf,222402
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.tex,13275
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.pdf,208995
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.tex,4846
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.pdf,205059
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_alternating_orthogonal_and_fractional_groups_en.tex,7887
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.pdf,194056
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_binary_substitutions_and_invariants_en.tex,6323
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.pdf,188915
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_galois_metacyclic_and_abstract_groups_en.tex,5245
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.pdf,219537
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_group_characters_and_reciprocal_groups_en.tex,13416
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.pdf,203892
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_lagrange_resolvents_start_en.tex,14752
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.pdf,190858
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_linear_substitutions_start_en.tex,8196
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.pdf,143456
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_preface_and_section_1_en.tex,3780
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.pdf,36953
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_2_to_6_en.tex,7451
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.pdf,340919
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_58_to_69_icosahedral_and_linear_fractional_groups_en.tex,71437
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.pdf,161944
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_sections_7_to_8_en.tex,2304
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.pdf,201259
sources/weber-noether/translation-current/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_transposed_substitutions_and_projective_actions_en.tex,6941
sources/weber-noether/translation-current/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.pdf,537030
sources/weber-noether/translation-current/weber_lehrbuch_der_algebra_volume_ii_group_theory_current_english_translation.tex,159231
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch1.pdf,64034
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch1.tex,20997
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch2.pdf,209513
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch2.tex,115665
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch3.pdf,103763
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch3.tex,38088
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch4.pdf,105691
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch4.tex,41092
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch5.pdf,174032
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch5.tex,94327
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch6.pdf,122576
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch6.tex,53592
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.log,4328
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.pdf,145499
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.tex,72067
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch1.pdf,92584
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch1.tex,30179
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch10.pdf,166178
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch10.tex,86642
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch11.pdf,194577
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch11.tex,112841
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch12.pdf,169758
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch12.tex,85537
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch13.pdf,210255
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch13.tex,117214
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch14.pdf,187228
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch14.tex,91432
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch15.pdf,98789
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch15.tex,78699
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch16.pdf,186201
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch16.tex,89161
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch2.pdf,208534
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch2.tex,115956
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch3.pdf,104749
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch3.tex,40897
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch4.pdf,93773
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch4.tex,41014
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch5.pdf,142015
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch5.tex,75937
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch6.pdf,206428
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch6.tex,115116
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.log,25434
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.pdf,492888
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch7.tex,103374
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch8.pdf,47167
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch8.tex,9243
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.pdf,107604
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch9.tex,48637
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.log,20708
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.pdf,358653
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch1.tex,47111
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.log,13928
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.pdf,87446
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch10.tex,27693
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.pdf,200820
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch11.tex,93850
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.pdf,142524
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch12.tex,54955
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.pdf,121052
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch13.tex,45702
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.pdf,186109
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch14.tex,101613
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.pdf,272482
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch15.tex,91977
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.pdf,106431
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch16.tex,39012
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.pdf,150923
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch2.tex,56147
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.log,38476
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.pdf,425482
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch3.tex,114407
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.pdf,110038
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch4.tex,40259
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.pdf,106342
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch5.tex,38566
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.pdf,209607
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch6.tex,106512
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.pdf,120925
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch7.tex,48086
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.pdf,194466
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch8.tex,104478
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.pdf,152119
sources/weber-noether/weber-author-artifacts/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_3/latex_typesetting/02_Weber_Lehrbuch_Algebra_Band3/weber_b3_ch9.tex,67653
sources/weber-noether/weber-author-artifacts/README.json,156
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/provenance/weber_continuation_sections_58_to_69_source_package.zip,394346
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.pdf,222402
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_abelian_groups_bases_invariants_en.tex,13275
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.pdf,208995
sources/weber-noether/weber-author-artifacts/translation_sources_and_renders/source_tex_and_individual_pdfs/weber_lehrbuch_der_algebra_volume_ii_absolute_invariants_and_the_form_problem_en.tex,4846
