path,bytes,sha256
sources/noether/interslavic-working-corpus-20260718/tex/latin/095_Noether_Paper19_Section04_Interslavic_v001.tex,12998,d99912775af24b22315ccd4de627bf57bc3a4fcc1f2db6f1d691387aae2bf20c
sources/noether/interslavic-working-corpus-20260718/tex/latin/096_Noether_Paper19_Section05_Interslavic_v001.tex,9339,10fd704355cd916b2ab066248125c825ea183e980af2a5788707caba6efa27c6
sources/noether/interslavic-working-corpus-20260718/tex/latin/097_Noether_Paper19_Section06_Interslavic_v001.tex,16184,1823046993a77d0bd115ece8a9956eb8e838f3f9210dedd0541db7ef19217928
sources/noether/interslavic-working-corpus-20260718/tex/latin/098_Noether_Paper19_Section07_Interslavic_v001.tex,6033,cba4abf850cbebca6f7639e0fa93d01d1eeceb575c311fa2d5339ba78af33421
sources/noether/interslavic-working-corpus-20260718/tex/latin/099_Noether_Paper19_Section08_Interslavic_v001.tex,8924,8e540ea5f5e76aab0480f63792b0b191a46d9a3fccf0158eead4b1ef34de3255
sources/noether/interslavic-working-corpus-20260718/tex/latin/100_Noether_Paper19_Section09_Interslavic_v001.tex,10642,e7c0d4dbb370a4e152bcb000f1e0266cf7499bda0c94120b31e5567cb176db44
sources/noether/interslavic-working-corpus-20260718/tex/latin/101_Noether_Paper19_Section10_Interslavic_v001.tex,11724,146f432842b88426c9df81a8c6e639fe665d6091ffb71951bd1017398b605e09
sources/noether/interslavic-working-corpus-20260718/tex/latin/102_Noether_Paper19_Section11_Interslavic_v001.tex,6104,257f6c540a6ffbb0393fa6150e4033521d324ee095a3d3ece4067e3a67de7230
sources/noether/interslavic-working-corpus-20260718/tex/latin/103_Noether_Paper19_Section12_Interslavic_v001.tex,10767,129ca3a90845aa27fb483a364765d635e1fbdc85ebfa5dc68fe657318417878a
sources/noether/interslavic-working-corpus-20260718/tex/latin/104_Noether_Paper20_Interslavic_v001.tex,20073,7abc20ecc8c07edfd7b1f68da4f23760793db5373dba2ba88eb250a636899cb3
sources/noether/interslavic-working-corpus-20260718/tex/latin/105_Noether_Paper21_Interslavic_v001.tex,9730,602ce14e4830db89aad9175dd2a9925725f1ebd1832f6fa1138ae6b2bd15bde0
sources/noether/interslavic-working-corpus-20260718/tex/latin/106_Noether_Paper22_Interslavic_v001.tex,77506,ae96e8d08afacebe3383f5598698517cb64d3912dcbe734bcd6d43b753726ffe
sources/noether/interslavic-working-corpus-20260718/tex/latin/107_Noether_Paper23_Interslavic_v001.tex,20718,7cc6a1aa7c035477975d2ea95481cf79540bd71726f5b4629438f38804fba1c7
sources/noether/interslavic-working-corpus-20260718/tex/latin/108_Noether_Paper25_Interslavic_v001.tex,12681,684d5b51e9efb116360dc3cfad532d4256b95dfdcdf53227d20713de181bf185
sources/noether/interslavic-working-corpus-20260718/tex/latin/109_Noether_Paper26_Interslavic_v001.tex,1556,0b55fbd39af6eb2c4750d72020594c15add28c15554248bfafca7c4b4a9fa9c7
sources/noether/interslavic-working-corpus-20260718/tex/latin/110_Noether_Paper27_Interslavic_v001.tex,2100,dcd8f5caa406a6255ac9229ac7302c5b0ac346edc7daa9e421a134c1ec4eefd1
sources/noether/interslavic-working-corpus-20260718/tex/latin/111_Noether_Paper28_Interslavic_v001.tex,1868,f3fee88c3955274eb8d0aee9ad38bf6d2162cd6d69ee653e6600f08fcad57531
sources/noether/interslavic-working-corpus-20260718/tex/latin/112_Noether_Paper29_Interslavic_v001.tex,20120,5bee5fb7a797765cacdc758e327a306a4878579d141635f8cbc375707eb4bf08
sources/noether/interslavic-working-corpus-20260718/tex/latin/113_Noether_Paper30_Intro_Interslavic_v001.tex,9160,00438cc14f31d93c814c5f8e68d1c15f55d5bd02ba00619bcd8b3176057c33fb
sources/noether/interslavic-working-corpus-20260718/tex/latin/114_Noether_Paper30_Section01_Interslavic_v001.tex,14726,994fe3531de28957ca350607c39b8640367da23c7eba1ec4b61e438e76160f63
sources/noether/interslavic-working-corpus-20260718/tex/latin/115_Noether_Paper30_Section02_Interslavic_v001.tex,6077,d43d0abe84c9ce1a783e41a381d7e2163efc1533b007c4ee900f69d61c6bf09d
sources/noether/interslavic-working-corpus-20260718/tex/latin/116_Noether_Paper30_Section03_Interslavic_v001.tex,9767,d0d638a304962549fcd5f949ee41ae2fb81e1d4c0e903a1e6f843e82784fd4b0
sources/noether/interslavic-working-corpus-20260718/tex/latin/117_Noether_Paper30_Section04_Interslavic_v001.tex,11717,11de795c79bb9d9cc96756ff14578ad274d016297d15b88a135de46748141089
sources/noether/interslavic-working-corpus-20260718/tex/latin/118_Noether_Paper30_Section05_Interslavic_v001.tex,11009,cd7f6affd31a4fc6f36d78c1ed7a100c0429ac25deea09def3bf3d7785f7804d
sources/noether/interslavic-working-corpus-20260718/tex/latin/119_Noether_Paper30_Section06_Interslavic_v001.tex,7327,d46ed2389e726cb06c9019814a668401cc291149b42c86c07879d8d72986fba5
sources/noether/interslavic-working-corpus-20260718/tex/latin/120_Noether_Paper30_Section07_Interslavic_v001.tex,6522,f3f478e03652bb90f60c1630de595042adf0861297b5c6b0db0f0f6f764fcea0
sources/noether/interslavic-working-corpus-20260718/tex/latin/121_Noether_Paper30_Section08_Interslavic_v001.tex,7773,febf3e9a9cfd2fc7d46f1f35f561d219a9007cd48038bdbf7c81d5d1eff8c065
sources/noether/interslavic-working-corpus-20260718/tex/latin/122_Noether_Paper30_Section09_Interslavic_v001.tex,11325,e241e8f1a6cd55c4aba10b2f840d59d260e2651259078cb93f78e6cb7abee476
sources/noether/interslavic-working-corpus-20260718/tex/latin/123_Noether_Paper30_Section10_Interslavic_v001.tex,4884,18cd5c9a06ceb15333b609622c8d62d371e3fdc1d5837d0ccf03ee43d9bb2699
sources/noether/interslavic-working-corpus-20260718/tex/latin/124_Noether_Paper31_Introduction_Interslavic_v001.tex,8649,b42541b5f651879503a1f832824d86dae34f53454a21032a41d1458ff774c29e
sources/noether/interslavic-working-corpus-20260718/tex/latin/125_Noether_Paper31_Section01_Entries01_02_Interslavic_v001.tex,8672,5b8c1ff246cb7de1542400b17036a1d680c723fe0576de14222566a4e57df4bb
sources/noether/interslavic-working-corpus-20260718/tex/latin/126_Noether_Paper31_Section01_Entry03_Interslavic_v001.tex,3879,2b55b71e913c7e664a42bfb25f82fc1c145a17cd5ecc5997498828b3b0c5dcfe
sources/noether/interslavic-working-corpus-20260718/tex/latin/127_Noether_Paper31_Section02_Entry01_Interslavic_v001.tex,3473,8b669d456a0eb198ca7aadb0641d2c33055c6a443e173feabd4392d68f36c5f5
sources/noether/interslavic-working-corpus-20260718/tex/latin/128_Noether_Paper31_Section02_Entry02_Interslavic_v001.tex,4338,70e9d5460fa9f674009d5f2a35cce21d203aa20a0a0c70b76444fb73eae225f7
sources/noether/interslavic-working-corpus-20260718/tex/latin/129_Noether_Paper31_Section02_Entry03_Interslavic_v001.tex,2197,805289726228075e982e3789121637269f27e01004c635ac401e3d838e548d6a
sources/noether/interslavic-working-corpus-20260718/tex/latin/130_Noether_Paper31_Section02_Entry04_Interslavic_v001.tex,1881,0348e5e33da160b7ccd200d6019ec647d7bee308a34affc20b973a0b4e0d0bb8
sources/noether/interslavic-working-corpus-20260718/tex/latin/131_Noether_Paper31_Section03_Entry01_Interslavic_v001.tex,1657,31ca25b50189375eff3c310c38badee9e84c9070e1bbda2ce0db33ff34c46d6e
sources/noether/interslavic-working-corpus-20260718/tex/latin/132_Noether_Paper31_Section03_Entry02_Interslavic_v001.tex,1769,f44567f41d6b0ced71b4fb62bef5f8d8a3333a7e635be3af31a9dfc600c84639
sources/noether/interslavic-working-corpus-20260718/tex/latin/133_Noether_Paper31_Section03_Entry03_Interslavic_v001.tex,2585,971673366c18b5d955b62c345aac94946d4f8df84058fa201f15b7cc67b7489d
sources/noether/interslavic-working-corpus-20260718/tex/latin/134_Noether_Paper31_Section03_Entry04_Interslavic_v001.tex,2755,61d56d0c6b10d72878e7efcb704f553c865316b428c512bf910a6bf4224e606c
sources/noether/interslavic-working-corpus-20260718/tex/latin/135_Noether_Paper31_Section03_Entry05_Interslavic_v001.tex,2986,12ee274af3fa873e0b65c73b9aa00bc190a0734e29b006d9bcee53e56fc23fda
sources/noether/interslavic-working-corpus-20260718/tex/latin/136_Noether_Paper31_Section04_Entry01_Interslavic_v001.tex,2146,02f47ad20634f41fa6e558465f84f5af45afb673d7ae720be2cae664f6681e68
sources/noether/interslavic-working-corpus-20260718/tex/latin/137_Noether_Paper31_Section04_Entry02_Interslavic_v001.tex,2355,867004ea195bbf76c324c05f0a2dd5f54585771a1ab192c2c0087a372e9e998c
sources/noether/interslavic-working-corpus-20260718/tex/latin/138_Noether_Paper31_Section04_Entry03_Interslavic_v001.tex,1486,fea2af55d0ad97934c4fccc352ba5b6fbfb54de98ae5e84b1b9501b4d9945e51
sources/noether/interslavic-working-corpus-20260718/tex/latin/139_Noether_Paper31_Section04_Entry04_Interslavic_v001.tex,1953,6efa7f15637bb5ed1194a5d91bf8cce947a98998d350beed769598b101be5813
sources/noether/interslavic-working-corpus-20260718/tex/latin/140_Noether_Paper31_Section04_Entry05_Interslavic_v001.tex,2908,2bd410778e3f7cf6bc331fc582121cee97f5d3772ade0e9825e509b0a9df0ddc
sources/noether/interslavic-working-corpus-20260718/tex/latin/141_Noether_Paper31_Section04_Entry06_Interslavic_v001.tex,1623,e211bcfb5441361960642f3e31386114439a953479228ac62ef633885437dbd9
sources/noether/interslavic-working-corpus-20260718/tex/latin/142_Noether_Paper31_Section04_Entry07_Interslavic_v001.tex,1973,d3cf4ab1a494dd8ab13b77b86da5a3a024d4a3c32234737c9723a4fcd46339f6
sources/noether/interslavic-working-corpus-20260718/tex/latin/143_Noether_Paper31_Section04_Entry08_Interslavic_v001.tex,2388,72d41dd1e36074cc67805aef832e949a1c94530a395bd2d909ed9b4d85bffc73
sources/noether/interslavic-working-corpus-20260718/tex/latin/144_Noether_Paper31_Section05_Entry01_Interslavic_v001.tex,3916,1134311b2ff7c98456e142415efb13efba6137282eb6c7eed0a01ace1402967f
sources/noether/interslavic-working-corpus-20260718/tex/latin/145_Noether_Paper31_Section05_Entry02_Interslavic_v001.tex,2627,4588ac51e28cae1b14a06ac9d47b7124c9e7de816f3b08269d2dacaee4c23b8e
sources/noether/interslavic-working-corpus-20260718/tex/latin/146_Noether_Paper31_Section05_Entry03_Interslavic_v001.tex,2323,ea0d0d67b892c80b05faae2e7b6df746ed14efe2cf3c4cb50275e7af348da604
sources/noether/interslavic-working-corpus-20260718/tex/latin/147_Noether_Paper31_Section06_Entry01_Interslavic_v001.tex,3198,f058c9dacb4d06034a3611c18586db9ab90e9fb92bc93c612a1743cb454d9a6a
sources/noether/interslavic-working-corpus-20260718/tex/latin/148_Noether_Paper31_Section06_Entry02_Interslavic_v001.tex,1305,f561128653c1373ab25efe58b513d99ff0d2efd0fd2984668c0fcc33021dd159
sources/noether/interslavic-working-corpus-20260718/tex/latin/149_Noether_Paper31_Section06_Entry03_Interslavic_v001.tex,1756,500bdbfc419e4c3e28587947a3726eee1dcc6f144b5de301017193f7d2ef05c1
sources/noether/interslavic-working-corpus-20260718/tex/latin/150_Noether_Paper31_Section06_Entry04_Interslavic_v001.tex,1155,c7c5f907a2276b1a88f51f63cf719f48db6c0ceba54ed08d11e356532592c261
sources/noether/interslavic-working-corpus-20260718/tex/latin/151_Noether_Paper31_Section06_Entry05_Interslavic_v001.tex,2098,b76e945ec59ad21ef2d1370ba68c97bbe5bd2330db1a7ae307fed42de26c4508
sources/noether/interslavic-working-corpus-20260718/tex/latin/152_Noether_Paper31_Section06_Entry06_Interslavic_v001.tex,1502,134b3b8f52cec3a11cd516824aa6f16434c2ea77a66e86aa8612f6e36f564486
sources/noether/interslavic-working-corpus-20260718/tex/latin/153_Noether_Paper31_Section06_Entry07_Interslavic_v001.tex,2884,2c4f941c01502c82c38e8fef1fe1a9437fed8388b0eab7cc893a472307161d71
sources/noether/interslavic-working-corpus-20260718/tex/latin/154_Noether_Paper31_Section06_Opening_Interslavic_v001.tex,1527,1dd5261ec0cfea1cf261c2a12624787f9402ab7bc5ee125d396716e2bc4df0e2
sources/noether/interslavic-working-corpus-20260718/tex/latin/155_Noether_Paper31_Section07_Entry01_Interslavic_v001.tex,2780,436a1a8d7c00278df1e9a977c2ab26be63f52cd2f7ff2c8496b5866dba54460c
sources/noether/interslavic-working-corpus-20260718/tex/latin/156_Noether_Paper31_Section07_Entry02_Interslavic_v001.tex,1280,717661be4071abab6ad31f4467542372a4abbece72008f9295e6fff370e96053
sources/noether/interslavic-working-corpus-20260718/tex/latin/157_Noether_Paper31_Section07_Entry03_Interslavic_v001.tex,2347,8faaaa65c2ff102e05c273609a60a0b36925ae31d86c72ba3cc89ca4c126bcd7
sources/noether/interslavic-working-corpus-20260718/tex/latin/158_Noether_Paper31_Section07_Entry04_Interslavic_v001.tex,2172,e8860928823492d156a98dbd4a6eb0c8e8c4978022d43938a3269453f33005ec
sources/noether/interslavic-working-corpus-20260718/tex/latin/159_Noether_Paper31_Section07_Entry05_Interslavic_v001.tex,3113,62c6b56ae0047e797970eca4f6e0d04c31818349f3e429bb3b97056e85d83007
sources/noether/interslavic-working-corpus-20260718/tex/latin/160_Noether_Paper31_Section07_Entry06_Interslavic_v001.tex,1963,dd5c6d15925578d62cb01d5c84962dbb3d3ad392ff20a56f9ec8e43a4d21abd7
sources/noether/interslavic-working-corpus-20260718/tex/latin/161_Noether_Paper31_Section08_Entry01_Interslavic_v001.tex,2608,d27aab27606bbcf1d3d0b366cc9958203bd436faa25ac063f80304d69b8c32b2
sources/noether/interslavic-working-corpus-20260718/tex/latin/162_Noether_Paper31_Section08_Entry02_Interslavic_v001.tex,1415,383df603e1253a4bbd1e3fc7f770c91765d632a274e19d676b4a0a8141e3519a
sources/noether/interslavic-working-corpus-20260718/tex/latin/163_Noether_Paper31_Section08_Entry03_Interslavic_v001.tex,1782,6d30a7499796c09e693432cbe869fe9748091ea15d430ca1e9ff83e2e2bba8fa
sources/noether/interslavic-working-corpus-20260718/tex/latin/164_Noether_Paper31_Section08_Entry04_Interslavic_v001.tex,2388,81d1afea6f0cff1aae8167ca533c12c2e1671190a0e6922263d51e94e23374cf
sources/noether/interslavic-working-corpus-20260718/tex/latin/165_Noether_Paper31_Section08_Entry05_Interslavic_v001.tex,2106,eb7ff1e828c890b47a7e4eb47b574a1af9bae99834df8f5d46891d2c51a7fc80
sources/noether/interslavic-working-corpus-20260718/tex/latin/166_Noether_Paper31_Section08_Entry06_Interslavic_v001.tex,2154,6948626c899a535550158ac6e53dd62f9624ed773e01cd9326137a6ffd9cbdbd
sources/noether/interslavic-working-corpus-20260718/tex/latin/167_Noether_Paper31_Section08_Entry07_Interslavic_v001.tex,1546,13e55fdb17cf8622f3109eb8bc061c9e7af889dee84b9246bdae64943ee97363
sources/noether/interslavic-working-corpus-20260718/tex/latin/168_Noether_Paper31_Section08_Entry08_Interslavic_v001.tex,2521,3f225b681cb5d0e39cec31c7a3659ac665fca0959624066bd76f4dba430fc918
sources/noether/interslavic-working-corpus-20260718/tex/latin/169_Noether_Paper31_Section08_Entry09_Interslavic_v001.tex,1437,fca4ee27f925a8744b9073f69c2ce2ddf6389fc2ee5180aa960863626bd308fa
sources/noether/interslavic-working-corpus-20260718/tex/latin/170_Noether_Paper31_Section08_Entry10_Interslavic_v001.tex,1981,0db24251af0257bf8ec89730a95aae1456101bdf76b2fe54539126b94a157068
sources/noether/interslavic-working-corpus-20260718/tex/latin/171_Noether_Paper31_Section08_Entry11_Interslavic_v001.tex,882,9607361a03604a0c16d839acba5243c638488527744b618aef65d03115a4a144
sources/noether/interslavic-working-corpus-20260718/tex/latin/172_Noether_Paper32_Opening_Interslavic_v001.tex,1192,a0db234b8f068dd8928f30ce04ab89794d2132cf647eb0f9e70cac9a8ce0ba46
sources/noether/interslavic-working-corpus-20260718/tex/latin/173_Noether_Paper32_Schur_Paragraph_Interslavic_v001.tex,2729,d0cf0386ae11872d29adbe20d05b653364c2c435fbc79240ee4645e5a0185a4a
sources/noether/interslavic-working-corpus-20260718/tex/latin/174_Noether_Paper32_Second_Intro_Interslavic_v001.tex,3149,a6bba2772e6072f4e2589a1835d542a54d78d3f07f476b293f03eb74c2369cd7
sources/noether/interslavic-working-corpus-20260718/tex/latin/175_Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_v001.tex,2476,400758b5a709ea51ec8dd91a0451b8eae95a011671a8de33d496904b965d34fc
sources/noether/interslavic-working-corpus-20260718/tex/latin/176_Noether_Paper32_Section01_Opening_Interslavic_v001.tex,2200,949d9e3c2e2e5825d94ae4be6d3c7e39a76c8459e2d27dc550ab8303814a2aa9
sources/noether/interslavic-working-corpus-20260718/tex/latin/177_Noether_Paper32_Section01_Reduction_Theorem_Interslavic_v001.tex,3279,9be7b85a70fc99bba245b1dbb621111f744d402ad830bc2b51e932018b00e8fc
sources/noether/interslavic-working-corpus-20260718/tex/latin/178_Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_v001.tex,3052,958e768231b97267affcd621208af08810e1fe8f94ab10615d88a0e42b224e01
sources/noether/interslavic-working-corpus-20260718/tex/latin/179_Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex,2970,f814519a59308c7a19a808647b3912f11454d3fc0f7a69988f4904208b443610
sources/noether/interslavic-working-corpus-20260718/tex/latin/180_Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_v001.tex,2489,b68b0ff79e820789efec827845640c23a252dc38d6eae50ebf23ae137516bfc9
sources/noether/interslavic-working-corpus-20260718/tex/latin/181_Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_v001.tex,4095,9ba3bf039ac97e1acab58ead12823d35a17e96870d418c4745a3ed5847ace772
sources/noether/interslavic-working-corpus-20260718/tex/latin/182_Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_v001.tex,2866,70f83d94c4c8a2333d02af5195299219bb5748c8aae8cdce4ddf61ea185f4b0a
sources/noether/interslavic-working-corpus-20260718/tex/latin/183_Noether_Paper33_Complete_Interslavic_v001.tex,8363,802dc427e726ecc06c8ea3c1b2545d98542a248e845a64df2d6b59de8796dd5c
sources/noether/interslavic-working-corpus-20260718/tex/latin/184_Noether_Paper34_Introduction_Interslavic_v001.tex,10781,e10e520aa11d6ceffb932ec2d8f639e2136aabdf790cd688477aebf11118e989
sources/noether/interslavic-working-corpus-20260718/tex/latin/185_Noether_Paper34_Section01_Interslavic_v001.tex,5875,55d29df6a35e7ec818f3599f6e27501ed523ac4dccd2635462ef526082c210fb
sources/noether/interslavic-working-corpus-20260718/tex/latin/186_Noether_Paper34_Section02_Interslavic_v001.tex,5812,94c212124e44a0d11bcc902533cd720e406123ed6bfe027f13a0820dce207907
sources/noether/interslavic-working-corpus-20260718/tex/latin/187_Noether_Paper34_Section03_Interslavic_v001.tex,4105,ebce0401f1e2b118af5c9b2a359da2c985c02871f6dbcf58f32e794dfd682247
sources/noether/interslavic-working-corpus-20260718/tex/latin/188_Noether_Paper34_Section04_Interslavic_v001.tex,7225,ed11d7bc1bb86088151fd3602c868484e3486370a501d2d50fd76518449e6c09
sources/noether/interslavic-working-corpus-20260718/tex/latin/189_Noether_Paper34_Section05_Interslavic_v001.tex,2919,f49e47195f4bec1d932bb32a996d6ddc1f1f35296b3ab627d29782729df669cf
sources/noether/interslavic-working-corpus-20260718/tex/latin/190_Noether_Paper34_Section06_Interslavic_v001.tex,5043,be3eb617f8e0528d5a9d08b07cbd1070d6fcbae95d9dcd6cc57ba2c242ae35be
sources/noether/interslavic-working-corpus-20260718/tex/latin/191_Noether_Paper34_Section07_Interslavic_v001.tex,3070,bdd5ef2430de8ebae6f36c4d06a26b2b241a99349d2bd5b465735d49a0acd513
sources/noether/interslavic-working-corpus-20260718/tex/latin/192_Noether_Paper34_Section08_Interslavic_v001.tex,4048,037b3e92be0674350c6bdb7e6604d4657152edca7353a96dca976aae41aeb316
sources/noether/interslavic-working-corpus-20260718/tex/latin/193_Noether_Paper34_Section09_Interslavic_v001.tex,3574,b0cceb1a032dcfcde232c585017d256dd73f013aff9a35e5991c99517f55b3c8
sources/noether/interslavic-working-corpus-20260718/tex/latin/194_Noether_Paper34_Section10_Interslavic_v001.tex,5296,5cb49233c11b85badfa866e875a4213a68e55c20a03a332f90a69b1daf8e1e97
sources/noether/interslavic-working-corpus-20260718/tex/latin/195_Noether_Paper34_Section11_Interslavic_v001.tex,3763,f6c87f4fdcc18401457a5d992f8c123e1fdca878fac52013a66bb1a6023316f1
sources/noether/interslavic-working-corpus-20260718/tex/latin/196_Noether_Paper34_Section12_Interslavic_v001.tex,4021,5497a3a63cb1c1e2bfe0a6f1a3a5c0b93d1f5acc8e9273941c26a987f04c7de0
sources/noether/interslavic-working-corpus-20260718/tex/latin/197_Noether_Paper34_Section13_Interslavic_v001.tex,6396,05c1c8b8c84284419175db40d46e4e3483c1c58bf0e427e8d7604d73ea036be5
sources/noether/interslavic-working-corpus-20260718/tex/latin/198_Noether_Paper34_Section14_Interslavic_v001.tex,10369,3bc55cc64906cfba17186f152923ff70de804ca962e924f2dec4456514ead0d9
sources/noether/interslavic-working-corpus-20260718/tex/latin/199_Noether_Paper34_Section15_Interslavic_v001.tex,6711,87dd5fddb1889502996738ef907fc46ecbcbd955444bd662ad0760d2d21db489
sources/noether/interslavic-working-corpus-20260718/tex/latin/200_Noether_Paper34_Section16_Interslavic_v001.tex,5230,3d70dccc64ee72cd26cbaa7a1011b282d31ac8110f28e0a33ab4281f0605578a
sources/noether/interslavic-working-corpus-20260718/tex/latin/201_Noether_Paper34_Section17_Interslavic_v001.tex,3165,aabeb6146bd403930b5f6af482c9cb7dfc39a5c0971670f1fc80a687e62d1f7a
sources/noether/interslavic-working-corpus-20260718/tex/latin/202_Noether_Paper34_Section18_Interslavic_v001.tex,3631,b850e4d226cd189e8ec2afa4ab9962b95a35f64af2207f97594adc5eb0109804
sources/noether/interslavic-working-corpus-20260718/tex/latin/203_Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex,10095,189d3fec6ee71c3db3745254be556f8494c1f7fb248bd6c8c224c20fc50a544d
sources/noether/interslavic-working-corpus-20260718/tex/latin/204_Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex,8655,856634ff179ef39ae642a3141ed58e5c944c20b2dc56cfc8df2ddf88697e68c5
sources/noether/interslavic-working-corpus-20260718/tex/latin/205_Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex,6887,17f1e492180d57d7e22d3757f2f3f331c404ccf48f14f01daea1c20f2de5fbb6
sources/noether/interslavic-working-corpus-20260718/tex/latin/206_Noether_Paper34_Section22_SourceFidelity_Interslavic_v001.tex,2438,339c27a2b2b3a21abeb31f267c85f0b3891ffa51f7f1097dd51448c3c7a8b653
sources/noether/interslavic-working-corpus-20260718/tex/latin/207_Noether_Paper34_Section23_SourceFidelity_Interslavic_v001.tex,4626,3730d5c6f6d6c90f97f82ce915e23010a0633332dbad26a69fb6dcf0b1831cdd
sources/noether/interslavic-working-corpus-20260718/tex/latin/208_Noether_Paper34_Section24_SourceFidelity_Interslavic_v001.tex,5113,2838667079370700ad489c35cbe2d185ca92ad17ae1986fca03020768396b6bc
sources/noether/interslavic-working-corpus-20260718/tex/latin/209_Noether_Paper34_Section25_SourceFidelity_Interslavic_v001.tex,5937,4ad704aa8c78de785fb4631aeb3d589e419f76a6ecbb8dc473015c2e99c0f7b5
sources/noether/interslavic-working-corpus-20260718/tex/latin/210_Noether_Paper34_Section26_SourceFidelity_Interslavic_v001.tex,3136,855c808cdc130907b10cd856710cd28f8300b0b273e79191b80227487d916400
sources/noether/interslavic-working-corpus-20260718/tex/latin/211_Noether_Paper35_SourceFidelity_Interslavic_v001.tex,28990,4f8bb7c8b7e8d589d173d09faaa1be92a7385756456a6be57756dc39bdc23130
sources/noether/interslavic-working-corpus-20260718/tex/latin/212_Noether_Paper36_SourceFidelity_Interslavic_v001.tex,1226,4c9c6cc8037aad506c8cefba652bdbb96bb63fba14dac07b1471c8be3fc93e91
sources/noether/interslavic-working-corpus-20260718/tex/latin/213_Noether_Paper37_SourceFidelity_Interslavic_v001.tex,21040,6e33bd998df44971011cc33b28f88b31dcee425b714daea47f3b420745d1a35b
sources/noether/interslavic-working-corpus-20260718/tex/latin/214_Noether_Paper38_SourceFidelity_Interslavic_v001.tex,24454,482dac4e0961a112cbc902d1f14570fc0ce36223cd4fe030d8f0ae6a301b5b3f
sources/noether/interslavic-working-corpus-20260718/tex/latin/215_Noether_Paper39_SourceFidelity_Interslavic_v001.tex,17373,ddb74b54f989579fc5a6cb8a7230039ded45b757113a27cce43854f9a552d77e
sources/noether/interslavic-working-corpus-20260718/tex/latin/216_Noether_Paper40_SourceFidelity_Interslavic_v001.tex,73672,3f4db0a0725a9847a6a26f1d527b58c79af148d65759cd131b531e0a2180c641
sources/noether/interslavic-working-corpus-20260718/tex/latin/217_Noether_Paper41_SourceFidelity_Interslavic_v001.tex,19306,4e16b8d987fb87f5aabb36c3b2eb59fccf67fc73f0c44e20649f00a958aa0c61
sources/noether/interslavic-working-corpus-20260718/tex/latin/218_Noether_Paper42_SourceFidelity_Interslavic_v001.tex,18669,3728d7e457696ee35d0e2ca6f217e5f3d260cba7fee0e8a62d41e8e474cae577
sources/noether/interslavic-working-corpus-20260718/tex/latin/219_Noether_Paper43_SourceFidelity_Interslavic_v001.tex,30095,002bd561f57c677a13ffc7f5f8c94c66b51a91451d1f0326cc2742e50850c286
sources/noether/interslavic-working-corpus-20260718/tex/latin/220_Noether_Post45_SourceFidelity_Interslavic_v001.tex,25458,24eb1bf98dd0d524084bd37b51ccd5518ae1b2ecdcec64edb6e390b902df1986
sources/noether/interslavic-working-corpus-20260718/tex/latin/221_Noether_PostBibliography_SourceFidelity_Interslavic_v001.tex,9555,cd7742f89a63fa95cb3730eb4a02c024c64702da6d16e026809b115ba1e04265
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/BUILD_RESULTS.csv,2828,7197d1533bfb7f80e987b905aaa633a70a589ae90907a80148cff63049069289
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/BUILD_RESULTS_RU_UK_UNCHANGED.csv,2965,3919d0eb89dff094e2d75b17c23e5a8b623efbcb66c8b6ed7ec9f81c2a28a658
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/CHANGE_LEDGER.csv,926,3722f8b1f7a1f850e235702dda9acaa1088d453e49f76ee807068f9644c88524
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/MANIFEST.csv,1006,f691d549e0e21d970c1aa51b4f50573fd2b7119c53d6cf1902d72eb7d7c60ca5
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/ORTHOGRAPHY_SYNC_REPORT.json,5432,e06beff171efd32a850ae9355ae419ad1d04bc10c9d7a1058e3fac7153f8d115
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/STATUS.md,2312,49ae446ef52d179d010fdb4bba47365495568b0914d3bf0686e676401cad3071
sources/noether/multilingual-paper06-slavic-tranche001-20260716/audit/TRANCHE001.diff,21858,606b34d5b7be04fb097ca60c46943147eb7e5f9ba8acf482e5ffcb294982895d
sources/noether/multilingual-paper06-slavic-tranche001-20260716/methodology/FABLE_TRANCHE_001_EXECUTABLE_SPEC_20260710.md,3872,5b77121d632cb326e223fc77d09ad675cab75dd79b1628f84a3417b01cd2674e
sources/noether/multilingual-paper06-slavic-tranche001-20260716/methodology/TRANSLATION_PRODUCTION_DIRECTIVE_20260708.md,2241,edc75476be54f26ae37934249edc9222feb87c467dfd62b0c4fe81a9c516e46e
