path,bytes
sources/weber/literal-repair/vol2-sections-176-181/source_pages/weber_vol2_source_pp641_659_sections176_181.pdf,416550
sources/weber/literal-repair/vol2-sections-176-181/source_pages/weber_vol2_source_pp648_659_sections179_181.pdf,325954
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.pdf,457790
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.tex,103385
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.pdf,454089
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.tex,108869
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-190/MANIFEST.txt,751
sources/weber/literal-repair/vol2-sections-176-190/README.md,530
sources/weber/literal-repair/vol2-sections-176-190/source_pages/weber_vol2_source_pp684_693_sections188_190.pdf,255166
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.pdf,525053
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.tex,132715
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.pdf,521931
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.tex,139815
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-194/individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-194/MANIFEST.txt,1622
sources/weber/literal-repair/vol2-sections-176-194/README.md,1483
sources/weber/literal-repair/vol2-sections-176-194/source_pages/weber_vol2_source_pp694_711_sections191_194.pdf,404432
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.pdf,589695
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.tex,164802
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.pdf,583608
sources/weber/literal-repair/vol2-sections-176-199/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.tex,172944
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-199/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-199/MANIFEST.json,7766
sources/weber/literal-repair/vol2-sections-176-199/MANIFEST.txt,2890
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-199/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-199/README.md,665
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.pdf,589695
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_english_translation.tex,164802
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.pdf,583608
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_199_german_source.tex,172944
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.pdf,638468
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_english_translation.tex,195347
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.pdf,631583
sources/weber/literal-repair/vol2-sections-176-202/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_202_german_source.tex,205142
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-sections-176-202/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32944
sources/weber/literal-repair/vol2-sections-176-202/MANIFEST.json,3910
sources/weber/literal-repair/vol2-sections-176-202/MANIFEST.txt,3321
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-202/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-202/README.md,1245
sources/weber/literal-repair/vol2-sections-176-202/source-pages/weber_vol2_source_pp728_744_sections200_202.pdf,1512894
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.pdf,796313
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_english_translation.tex,300189
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.pdf,812583
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_207_nachtraege_register_corrections_german_source.tex,314514
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.pdf,280282
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_english_translation.tex,29376
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.pdf,286084
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_nachtraege_i_ii_german_source.tex,30919
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.pdf,195198
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_english_translation.tex,33988
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_german_source.pdf,195908
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_register_and_corrections_german_source.tex,34606
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_english_translation.tex,13942
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections176_178_german_source.tex,14527
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,267827
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23099
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,259996
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24354
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections182_187_english_translation.pdf,312796
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections182_187_english_translation.tex,48296
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections182_187_german_source.pdf,320708
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections182_187_german_source.tex,51147
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,207781
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,19985
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,212954
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20783
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections191_194_english_translation.pdf,297604
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections191_194_english_translation.tex,29806
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections191_194_german_source.pdf,290613
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections191_194_german_source.tex,31423
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,295434
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32527
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,295571
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33573
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,314950
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,30999
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,308140
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32699
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections203_207_english_translation.pdf,288396
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections203_207_english_translation.tex,44522
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections203_207_german_source.pdf,298485
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/individual_repair_batches/weber_vol2_sections203_207_german_source.tex,46850
sources/weber/literal-repair/vol2-sections-176-207-supplements-register-corrections/README.md,658
sources/weber/literal-repair/vol2-sections-176-207/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_english_translation.pdf,746721
sources/weber/literal-repair/vol2-sections-176-207/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_english_translation.tex,239636
sources/weber/literal-repair/vol2-sections-176-207/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_german_source.pdf,747639
sources/weber/literal-repair/vol2-sections-176-207/cumulative_repaired_through_207/weber_vol2_literal_repaired_cumulative_sections176_207_german_source.tex,251760
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-sections-176-207/individual_repair_batches/weber_vol2_sections200_202_german_source.tex,32944
sources/weber/literal-repair/vol2-sections-176-207/MANIFEST.json,3910
sources/weber/literal-repair/vol2-sections-176-207/MANIFEST.txt,3321
sources/weber/literal-repair/vol2-sections-176-207/new_work_batch08/weber_vol2_sections203_207_english_translation.pdf,309137
sources/weber/literal-repair/vol2-sections-176-207/new_work_batch08/weber_vol2_sections203_207_english_translation.tex,44893
sources/weber/literal-repair/vol2-sections-176-207/new_work_batch08/weber_vol2_sections203_207_german_source.pdf,318342
sources/weber/literal-repair/vol2-sections-176-207/new_work_batch08/weber_vol2_sections203_207_german_source.tex,47222
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch02_sections179_181/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch03_sections182_187/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch04_sections188_190/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch05_sections191_194/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-207/previous_individual_repair_batches/batch06_sections195_199/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch01/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch02/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_english_translation.pdf,333111
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_english_translation.tex,48597
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_german_source.pdf,341524
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch03/weber_vol2_sections182_187_german_source.tex,51448
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch04/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_english_translation.pdf,317999
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_english_translation.tex,30107
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_german_source.pdf,310765
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch05/weber_vol2_sections191_194_german_source.tex,31724
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_english_translation.pdf,316070
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_english_translation.tex,32828
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_german_source.pdf,315491
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch06/weber_vol2_sections195_199_german_source.tex,33875
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_english_translation.pdf,305308
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_english_translation.tex,31286
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_german_source.pdf,297579
sources/weber/literal-repair/vol2-sections-176-207/prior_individual_repaired_batches/batch07/weber_vol2_sections200_202_german_source.tex,32983
sources/weber/literal-repair/vol2-sections-176-207/README.md,1245
sources/weber/literal-repair/vol2-sections-176-207/README_weber_literal_repair_batch08.txt,884
sources/weber/literal-repair/vol2-sections-176-207/source-pages/weber_vol2_source_pp728_744_sections200_202.pdf,1512894
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_31_english_translation.pdf,1071674
sources/weber/literal-repair/vol2-tail-plus-vol3-sections-1-37/cumulative_repaired/weber_literal_repaired_cumulative_vol2_tail_plus_vol3_sections1_31_english_translation.tex,493720
