path,size_bytes,sha256
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-67.png,103452,d0ef6da9a77083d3e2d5ab33c352f0440f2ff5eefcbbaf5d7b291df92fd608f4
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-68.png,107368,0415ac2c38bc306f9e676a27ae6d5ae29a4bd8d8b14789375103072b11ba4c7b
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-69.png,45821,dc4508991fddebe596f9f0f74771d3682db8e229661cfa4d1380d74cbd948158
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-70.png,98008,98ace055929c05ab7778fa15220ec3e34bd8f621ec50fb0bec3b14f34028a9ab
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-71.png,95875,b54da35cd33dea01fcecec4c7fde7e161b35581cb79c472f7e738cdf2b036ffb
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-72.png,115274,6d674f417a9ee04592922514664645e9032bb42edb0c700c7ca0f1792f4878e2
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-73.png,91952,e4d7c10638d2de5649d951c7ad11b30710bd2176577900e81b7498d1747fad0a
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-74.png,111077,0fb0b043bb1f9ed8748d47529dfb813e02b0ad0a9bf46c44f5cead327a9148b6
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-75.png,98186,02275b1539537165b9b8760036532db29f5dda8424b3c47a332f2b849d690cc7
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-76.png,85227,80b040361bec3f8779f0ec7380a23ad206ec39ccb99a94e55325b7cf35f25cfb
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-77.png,89217,839c2f235c943d90ce16c6eb1f43e037163a2496bf06ac786eaa1dc8e6ae2cdf
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-78.png,89903,86c4ae0964983b254ac760107f0cddf347cc6c8a7165a42f1bf225f16a32610e
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-79.png,74884,65df99361b88da8f39958b72e36f36a31157dba09b924b25b777bfb88afae16a
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-80.png,94802,1574a6ba77deddc6a486d45e7f84d54cf0db70dd7dc3b3106622d72389a3179a
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/04_render_checks/translation_segment_sources/SGA5_translation_segment_reader_render_pages_72dpi/page-81.png,38424,77334a9d4e7b915e024dbaef2e4b16d20e14c3786301d204279d9a3f0528a44f
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_III_B_after_5_10_Expose_V_complete_Expose_VI_complete_source_lines_3320_5460_fr.tex,141857,022c2622e326491ff9f8ed6bfa9c6d0a1d4dea922766ec6427558a91e57ce81c
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_VII_continuation_to_Expose_XV_end_source_lines_5461_9864_fr.tex,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sources/sga/94 SGA - SGA 5 Later Delivered Segments Sources and Render Checks/sga5_later_delivered_segments_sources/05_source_extracts/translation_segment_sources/SGA5_translation_segment_full_source_lines_3320_9864_fr.tex,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/FILE_LIST_translation_segment.txt,5743,56f2e8405273bd9f1147cc0a1f313bff15f6814b4544302f00d23d7304d5fb8e
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/pdfinfo_translation_segment.txt,546,bfa0edfa0dd5f0c8a17eb47a0bda29e5e057d16042cac1aee24af64cc515f236
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/pdfinfo_translation_segment_extended.txt,546,e0534e5296138ca18787a644f9c0401a3a73a7f5b6557ec14885ea84b58b688f
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/SHA256SUMS_translation_segment.txt,10429,ef3f951cfaa47862880f4a6ca7b9c28d125b354329294392632a72829586e93c
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/VALIDATION_translation_segment.md,533,26242ee3786f231384a4c20d3d92569df6c2cefe16593c1d57a60ae3522d61d0
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/00_logs/WORKLOG_translation_segment.md,740,6ac50bff826550f67bd4d07abed34e9ad75a2495c646ac4bd13230a5afe38115
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/02_new_translation_latex/translation_segment_sources/SGA6_frontmatter_expose0_appendix_en.tex,76094,4791b6b1600a6cec99a13f661b07ff365509d950c17c7fd8dd00da6416b79a1c
sources/sga/95 SGA - SGA 6 Opening Through Expose I Section 1.5.1 Sources and Render Checks/sga6_opening_through_expose_i_section_1_5_1_sources/05_source_extracts/translation_segment_sources/SGA6_frontmatter_expose0_appendix_exposeI_intro_source_lines_735_3093_fr.tex,155918,3cd61738ff5ecd99d36e8d01cb58a57573b62202c8af27db778a6d30a8cb2922
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/FILE_LIST_translation_segment.txt,4974,64f553ad355b434bb044758513766619aeac6861a97da96c5178f80cc1caa557
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/PDF_INFO_ALL.txt,584,56ac507a598b390ccef15402e3faecc4a36b6b9dabcbcb0220fcdd34bcecac57
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo.txt,546,d4f82a597007649da082b667d96ec25fc1a9b0bb1e04475bcbccceddb837ed4a
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_exposeI.txt,546,8b7b688963789213ad310c757bf0f8b169fd4d51f8a8045bd4942153db6caa07
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_exposeII.txt,546,b925fb18b80631bd7a4f1e2a0b20f7bfeff9f71ce7f94e8e35d1f3adc5ab2f1c
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/pdfinfo_reader.txt,312,cc09d875f9a3f48078e1bbb98a842db404c84905fbbbf7f404df6cdf8387436d
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/00_build/SHA256SUMS_translation_segment.txt,9396,3d045862d738de1baa61be698b43d031bf7face3cc3fd31ebf53c11f788aaa24
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_I_sections_2_to_8_complete_en.tex,86557,908167f1270a5bc1c942aefc9d4dcfd5573f0fce258e7ce37e51677a89efef10
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_II_and_following_sections_en.tex,47740,c3ee3b68a39e67373130ad2dcf6d1e6dabadb2959c741d9bbdbf9d4822f77266
sources/sga/96 SGA - SGA 6 Expose I Continuation Through Expose V Section 2.3 Sources and Render Checks/sga6_expose_i_continuation_through_expose_v_section_2_3_sources/05_source_extracts/translation_segment_sources/SGA6_translation_segment_source_lines_3093_6388_fr.tex,235837,42ecd4a6261cc2b3cf0a315e7c9d245101e05fb6cdba70f7076d3a9cfa85803c
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/FILE_LIST_translation_segment.txt,5662,18edf7e4d04323f4ae535d1552c39162a15d06877d17ec197ed31dda45e79d0c
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_V_VI_translation_segment.txt,546,f30339606a1bc024f53cfe190c8d9e77c437163d6e9f79bc8c1973669844f6ce
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_VII_translation_segment.txt,458,77c06be1309247b868041bf3765a766d7515880d0ccc1b969af222f5c2910cc8
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_SGA6_EXPOSE_VIII_OPENING_translation_segment.txt,457,c8d84a54e9fe372debaecd3fdd03f9b3b4dddd135e435d1b2c801542ae6054cc
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/PDF_INFO_translation_segment_READER.txt,312,f0da0d663199505314a0c492b68f8f2d7da54bdab8d992ec3481a109b72f090c
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/SHA256SUMS_translation_segment.txt,10456,a128e898776cbbb4bd4777095a68cf2cab8ff8f5f1dce7abb8c3c20ee0b2407a
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/VALIDATION_translation_segment.md,790,cc15fd5b0cabf29c6b21ca83fe52208a3888d92975436a41a93aa83b0f0029f4
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/00_build/WORKLOG_translation_segment.md,641,2816ffaae7aaa870b31795a0a52fb7af4d435ec42f2f021e91d64c7e54b35276
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_V_2_3_4_to_Expose_VI_complete_en.tex,79527,78be87d5ef2bc509f0512d46ec325083a6049e54b0b90ccd77dfac3e4f6da8fb
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VII_complete_en.tex,27748,58ba5a14cd975d5c865d28a1b4e277a05c8f44656c58a7d09ecc677b73831f79
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VIII_opening_to_3_4_en.tex,9830,efdc4d50496402d8d61a8c18732eeda438111af62e8d92d92f3561684b13da55
sources/sga/97 SGA - SGA 6 Expose V Tail Through Expose VIII Section 3.4 Sources and Render Checks/sga6_expose_v_tail_through_expose_viii_section_3_4_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_V_2_3_4_to_Expose_VIII_3_4_source_lines_6388_10382_fr.tex,285891,35cf62267fb71402e0a1b33de8104ed53491a22560d1366032e7b0c61b7a331b
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/FILE_LIST_translation_segment.txt,5256,68cfe1b0b31e4539d5d39ac25484210e82b9ad0da768f63c0d2406a3c80b0226
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/PDF_INFO_translation_segment.txt,458,de467dbac4d1b0158683296308c92fb2d612d04d72fb2eea91c4b4579032f120
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/SHA256SUMS_translation_segment.txt,9282,96f62f3d99a058ecfa290e06abd6a3c7642e294388e32a2045c5a1161d62e0c7
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/VALIDATION_translation_segment.md,562,36488a1c9c9c72889dc1131be5f0b8a50ce98253055754f9b3bc10aebff74ffd
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/00_build/WORKLOG_translation_segment.md,291,9921b9ea5b6cb792b64d00cce38870636b041ac3278ae380e84304262543d84d
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_VIII_3_5_to_Expose_XIII_2_11_en.tex,92030,89ae68e5165efbe7cb3bee498c8ca9091d3e179d2179ca97fb22ea4873a59bf5
sources/sga/98 SGA - SGA 6 Expose VIII Section 3.5 Through Expose XIII Section 2.11 Sources and Render Checks/sga6_expose_viii_section_3_5_through_expose_xiii_section_2_11_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_VIII_3_5_to_Expose_XIII_2_11_source_lines_10383_14105_fr.tex,233232,410aa0ac3a572ed382b251763ded6745fc4c75e4a0d856fad2b3eb4b6174138b
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/FILE_LIST_translation_segment.txt,6891,5fd9a8cff3d251a74757846a17852be909f14835c53c21b4bdf178e505eab971
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/PDF_INFO_translation_segment.txt,1438,e0d8c812226222e510ed29274a6e926dcf95aca7077fca9b3880c4376aa197ec
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA6_Expose_XIII_3_to_XIV_end_en_pdfinfo.txt,467,f02b5f09325c6ffa8edcbe6639db687e84ca2fe56758f41695b4e3a24212da61
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA6_tail_and_SGA7_I_translation_segment_reader_en_pdfinfo.txt,321,7b18faca0ec4e0120f4775858c21f593278a6387b83c40935edf6b36e6c46c90
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SGA7_I_introduction_and_expose_I_en_pdfinfo.txt,467,13728a8a62a0689d1f3bae393cbf4b5095bd63d26dce76968b40fa67d967cf94
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/SHA256SUMS_translation_segment.txt,12072,dade9a22ba623535792a459ecc91fd915a43112c756ee02253b0888adcaeba01
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/VALIDATION_translation_segment.md,1130,47239430ff11a24a69b022121565f7da72d354f1de2c4df17597cde5e36f246c
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/00_build/WORKLOG_translation_segment.md,1261,8e335beb631fe95aa171b9b0f9daed7d719d0edea731bc104d4792e583f59596
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/02_new_translation_latex/translation_segment_sources/SGA6_Expose_XIII_3_to_XIV_end_en.tex,88676,5274902b1423fd5478128aa55d78d22d9bdc4013c685ff60a6ec8c554d06bd3d
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/02_new_translation_latex/translation_segment_sources/SGA7_I_introduction_and_expose_I_en.tex,24349,f82bafeff9fdf5a907497acbda2d2bf757100152d4af7fabe83c24f78df2a83a
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/05_source_extracts/translation_segment_sources/SGA6_Expose_XIII_3_to_XIV_end_source_lines_14106_15373_fr.tex,121499,1693e25be3c74c6de9a296d8f4a2f4d1024cd11c50702153d53fcfb73fff9842
sources/sga/99 SGA - SGA 6 Completion and SGA 7-I Expose I Sources and Render Checks/sga6_completion_and_sga7_i_expose_i_sources/05_source_extracts/translation_segment_sources/SGA7_I_introduction_expose_I_source_lines_1819_2430_fr.tex,36461,bbb9c0ec21cd55c199c35630d1471fee6efaf01e0b54f3547b00de0b89c324c4
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch1.pdf,64034,bea8c55af760a2b0c559439d2c50f8640c907e7586da2bdc9f23f128998b2f5f
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch1.tex,20997,9bf1e86cd49d41291f8c0f763f4fd4c6156736f9820df5296aa725a0b72d100c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch2.pdf,209513,5eefb70c54d083ef3fbb9cba0e8261fb3f2a77aca6627b13d900da45e7fda2f7
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch2.tex,115665,2c43f8fda1ba02a8c551b86a774543f08e0ec6f054ca3f2b6971be07200a47be
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch3.pdf,103763,36dba3b9af79f50279ee178fb0901572bc020c446e4ddc80160aedd6ca5146d9
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch3.tex,38088,d758c7d35b0a16f4521d57cedf63b47a24ae37ffd3b6d81195c50f8f67d9ae87
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch4.pdf,105691,1e241b0dffe7a3dd5accc0d752b5af884bdfe39e882edf558201f3df64e6782e
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch4.tex,41092,92f65fd9b483b87b305aa127e8776ed9d5e65295664a99349e3146cfe2661b74
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch5.pdf,174032,7456ad9021e1545b602d7eac1f38a3583f30c713b8f8c9fa7a54828b0483a3bb
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch5.tex,94327,4495f3cfb0b8f680f68b25eafce25b11503688d69ff9e59bfc35a0eae1a45d2e
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch6.pdf,122576,7823f8d718e00808e5cbdc4ddd3bd25dd424e724c2042db6a7a4a19b6a75daf5
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch6.tex,53592,aeb87c956f4e0ce55df38a0acff012c31c1ddcdd499695dbe6636df06f7631c8
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.log,4328,97935f55d72b78bf2361a75f25359008cc0c69ea25715f3b8c047e420d87d1c5
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.pdf,145499,268725caf6c2a68f141b59d12705d2d26f91032b543d3b8077de41d90a9b30f8
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_algebra_b1_ch8.tex,72067,354004b6ae8c2e0f45880cf630af3a2dc2064da803a0a7480c994e6af24e078c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch1.pdf,92584,9f3177e50ef789064881e5f429e7fd86ace9ea64475805f5570e7a6ca4c9c4c0
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch1.tex,30179,3ebbf25f422d699d72505aa6aa3338b61a3438420e6e5b58e1d6bcdce06de076
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch10.pdf,166178,4989ba11e8c61e83f36b9545d816682930b3ea01ed8ab5c4e0019ca4b4505557
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch10.tex,86642,c7664deefc3fc045c02be6ec9b06da4c7ef3b52207de60a03efe3b5176848779
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch11.pdf,194577,fb33759430fea1d39140afd894f945a5cefe192801a68e7bbc6bb57df0e5931c
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch11.tex,112841,f7a97686f34f4691983cc6abcb17e19671630dc6b0a02ca174b7483b27436448
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch12.pdf,169758,ec3e7336c3de7c8bb6352e141b07f68e72a7bab6d578529b3648de6b8c1527ef
sources/weber/80 Weber - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/weber_lehrbuch_der_algebra_band_1/latex_typesetting/01_Weber_Lehrbuch_Algebra_Band1/weber_b1_ch12.tex,85537,2d715899c47aa2ae0aaa04dde84d25f308b570d0e6dbac14510d733c08caff5a
