path,bytes
sources/sylvester/volume-i-through-book-page-118-2026-06-02/new_work_this_round/original_language/pdf/sylvester_vol01_papers17_21_bookpp091_118.pdf,372250
sources/sylvester/volume-i-through-book-page-118-2026-06-02/new_work_this_round/original_language/tex/sylvester_vol01_papers17_21_bookpp091_118.tex,54958
sources/sylvester/volume-i-through-book-page-118-2026-06-02/new_work_this_round/original_language/txt/sylvester_vol01_papers17_21_bookpp091_118.txt,68841
sources/sylvester/volume-i-through-book-page-118-2026-06-02/new_work_this_round/source_scans_for_checking/source_page_manifest.csv,1261
sources/sylvester/volume-i-through-book-page-118-2026-06-02/new_work_this_round/source_scans_for_checking/source_pdf/sylvester_vol01_source_pdf_pages_109_136_bookpp091_118.pdf,1737055
sources/sylvester/volume-i-through-book-page-118-2026-06-02/verification/rendered_cumulative_tail_montage.png,951765
sources/sylvester/volume-i-through-book-page-118-2026-06-02/verification/rendered_new_montage.png,966929
sources/ukrainian-applied-math/00_README/CONTENTS.md,1080
sources/ukrainian-applied-math/00_README/README_START_HERE.md,1615
sources/ukrainian-applied-math/00_README/WEB_OR_ZENODO_READER_NOTES.md,1008
sources/ukrainian-applied-math/02_standalone_modules/antenna_rf_electromagnetics_peeter_joot_ukrainian.pdf,169700
sources/ukrainian-applied-math/02_standalone_modules/autonomous_robots_perception_navigation_correll_ukrainian.pdf,258750
sources/ukrainian-applied-math/02_standalone_modules/event_based_sensor_fusion_odometry_ukrainian.pdf,432046
sources/ukrainian-applied-math/02_standalone_modules/kalman_bayesian_filtering_practical_bridge_ukrainian.pdf,43731
sources/ukrainian-applied-math/02_standalone_modules/micro_lie_theory_partial_ukrainian.pdf,72141
sources/ukrainian-applied-math/02_standalone_modules/multi_sensor_fusion_embodied_ai_survey_ukrainian.pdf,2182663
sources/ukrainian-applied-math/02_standalone_modules/pysdr_ukrainian_sdr_dsp_selected_chapters.pdf,420542
sources/ukrainian-applied-math/02_standalone_modules/quaternion_eskf_sola_core_ukrainian.pdf,85480
sources/ukrainian-applied-math/02_standalone_modules/robust_student_t_filtering_roth_ukrainian.pdf,95398
sources/ukrainian-applied-math/02_standalone_modules/sdr_architecture_survey_core_ukrainian.pdf,98125
sources/ukrainian-applied-math/02_standalone_modules/wave_equation_controllability_zuazua_chapters_1_3_ukrainian.pdf,246470
sources/ukrainian-applied-math/04_research_radar/current_preprint_radar_gnss_vio_sensor_fusion_sdr_fhss_2025_2026.csv,3068
sources/ukrainian-applied-math/04_research_radar/fetch_current_radar_sources.sh,540
sources/ukrainian-applied-math/06_source_status/SOURCE_AND_TRANSLATION_STATUS.md,1476
sources/ukrainian-applied-math/06_source_status/ukrainian_priority_source_ocr_audit_v1.csv,6183
sources/ukrainian-applied-math/06_source_status/ukrainian_translation_latex_source_audit_v1.md,13200
sources/ukrainian-applied-math/06_source_status/ukrainian_translation_latex_source_candidates_v1.csv,7657
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/00_README_START_HERE.md,697
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/01_pdf/kalman_labbe_bridge_expanded_ukrainian.pdf,79959
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/01_pdf/micro_lie_manifolds_jacobians_expansion_ukrainian.pdf,88177
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/01_pdf/sola_eskf_noise_imu_expansion_ukrainian.pdf,88913
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/01_pdf/ukrainian_high_density_state_estimation_lie_vio_kalman.pdf,146053
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/01_pdf/vio_slam_residual_library_expanded_ukrainian.pdf,74275
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/build_all.sh,620
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/01_quality_focus.tex,2517
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/02_sola_eskf_dense_expansion.tex,8586
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/03_micro_lie_dense_expansion.tex,5791
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/04_vio_slam_residual_library_expanded.tex,6744
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/05_kalman_labbe_bridge_expanded.tex,3436
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/chapters/06_next_translation_queue.tex,1996
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/main.aux,4892
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/main.log,29715
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/main.pdf,146053
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/main.tex,692
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/main.toc,3315
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/pass2.log,10314
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/preamble.tex,1662
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/kalman_labbe_bridge_expanded.aux,808
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/kalman_labbe_bridge_expanded.log,23219
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/kalman_labbe_bridge_expanded.pdf,79959
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/kalman_labbe_bridge_expanded.tex,300
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/kalman_labbe_bridge_expanded_build.log,4140
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/micro_lie_manifolds_jacobians_expansion.aux,982
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/micro_lie_manifolds_jacobians_expansion.log,23339
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/micro_lie_manifolds_jacobians_expansion.pdf,88177
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/micro_lie_manifolds_jacobians_expansion.tex,308
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/micro_lie_manifolds_jacobians_expansion_build.log,4124
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion.aux,1248
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion.log,20480
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion.pdf,88913
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion.tex,311
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion_build.log,4559
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/sola_eskf_noise_imu_expansion_pass1.log,4383
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/vio_slam_residual_library_expanded.aux,1532
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/vio_slam_residual_library_expanded.log,23420
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/vio_slam_residual_library_expanded.pdf,74275
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/vio_slam_residual_library_expanded.tex,304
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/02_tex_source/standalone/vio_slam_residual_library_expanded_build.log,4329
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/SE3.tex,4488
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/SO3.tex,6959
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/abstract.tex,1538
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/customCommands.sty,9459
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/derivation_rules.tex,8997
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/intro.tex,8416
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/localization.tex,12747
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/manifolds.tex,39443
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/micro_lie_1812_01537/table_lie_groups.tex,3217
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/Abstract.tex,824
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/ESKF_global.tex,16272
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/ErrorState.tex,40554
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/Noise.tex,14473
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/Quaternion.tex,134870
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/customCommands.sty,8544
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/03_source_context/sola_eskf_1711_02508/kinematics.tex,2808
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/04_translation_manifests/highest_utility_translation_queue_dense.csv,1242
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/04_translation_manifests/source_status_dense.csv,400
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/build_render_quality_summary.csv,345
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/integrated_build_log_excerpt.log,10314
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/quality_report.md,1130
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/render_contact_sheet.jpg,285231
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/kalman_labbe_bridge_expanded_ukrainian/page-1.png,115641
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/kalman_labbe_bridge_expanded_ukrainian/page-2.png,103911
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/micro_lie_manifolds_jacobians_expansion_ukrainian/page-1.png,144906
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/micro_lie_manifolds_jacobians_expansion_ukrainian/page-2.png,143969
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/micro_lie_manifolds_jacobians_expansion_ukrainian/page-3.png,42351
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/sola_eskf_noise_imu_expansion_ukrainian/page-1.png,133870
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/sola_eskf_noise_imu_expansion_ukrainian/page-2.png,163846
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/sola_eskf_noise_imu_expansion_ukrainian/page-3.png,126431
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/sola_eskf_noise_imu_expansion_ukrainian/page-4.png,48576
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-01.png,130862
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-02.png,46096
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-03.png,218731
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-04.png,157416
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-05.png,142805
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-06.png,171795
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-07.png,16384
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-08.png,80459
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-09.png,95922
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-10.png,97550
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-11.png,91369
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-12.png,82239
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/ukrainian_high_density_state_estimation_lie_vio_kalman/page-13.png,76945
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/vio_slam_residual_library_expanded_ukrainian/page-1.png,130953
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/vio_slam_residual_library_expanded_ukrainian/page-2.png,166959
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/05_quality_audit/rendered_pages/vio_slam_residual_library_expanded_ukrainian/page-3.png,96260
sources/ukrainian-applied-math/high-density-state-estimation-lie-vio-kalman-2026-06-02/06_agent_handoff/NEXT_DENSE_TRANSLATION_TASKS.md,958
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/00_execution_plan.tex,4789
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/01_signals_fourier_sampling.tex,7647
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/02_state_estimation_kalman.tex,9363
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/03_quaternions_eskf.tex,7728
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/04_micro_lie_theory.tex,9580
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/05_numerical_methods_pde.tex,6023
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/06_optimization_core.tex,6242
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/07_queue_and_integration.tex,5069
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/08_quaternion_conventions_and_products.tex,9069
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/09_eskf_imu_state_model.tex,11793
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/10_continuous_discrete_noise.tex,8287
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/11_lie_groups_for_state_estimation.tex,7419
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/12_kalman_esfk_implementation_checks.tex,6839
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/13_sampling_iq_frequency_tex_module.tex,6761
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/14_eskf_lie_dsp_progress_and_next_steps.tex,3810
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/15_document_architecture_original_vs_bespoke.tex,6438
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/16_source_preserved_esfk_paper_start.tex,7565
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/17_measurement_update_injection_reset.tex,5622
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/18_sensor_models_and_calibration.tex,6148
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/19_bayesian_filtering_smoothing_factor_graphs.tex,4723
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/20_control_foundations_state_space.tex,5607
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/21_signal_filter_design_core.tex,5306
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/22_matrix_derivatives_and_least_squares_checks.tex,4483
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/23_source_preserved_vs_integrated_reference.tex,4790
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/25_sdr_architecture_and_rf_frontend.tex,8597
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/26_maxwell_antenna_foundations.tex,6476
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/27_multisensor_fusion_perception.tex,8796
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/28_wave_control_and_pde_energy.tex,6567
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/29_module_queue_and_source_status.tex,5410
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/30_tex_qa_for_machine_translation.tex,3445
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/32_digital_modulation_practical_core.tex,6506
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/33_channel_coding_information_core.tex,4454
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/34_gaussian_bayesian_kalman_bridge.tex,4541
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/35_state_space_discretization_core.tex,4096
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/38_wave_control_boundary_interior_bridge.tex,3954
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/39_antenna_rf_practical_stack.tex,3836
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/40_event_sensor_fusion_odometry_bridge.tex,2660
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/41_robust_filtering_outlier_rejection.tex,2621
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/42_autonomous_robotics_navigation_stack.tex,3405
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/43_missing_modules_and_next_actions.tex,2747
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/45_zuazua_chapters_1_to_3_linear_control.tex,4509
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/46_antenna_electromagnetics_and_arrays.tex,4369
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/47_dual_sensor_fusion_surveys.tex,3958
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/48_roth_student_t_robust_filtering.tex,3128
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/49_correll_autonomous_robots_curriculum.tex,3474
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/50_spark_micro_lie_and_private_ocr_lane.tex,3176
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/51_practical_translation_queue_after_integration.tex,2397
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/52_pdf_format_qa_sweep.tex,4500
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/53_pysdr_ukrainian_rst_to_tex_core.tex,8513
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/54_pysdr_code_and_agent_qa_tasks.tex,3457
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/55_consolidation_audit.tex,4132
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/56_gnss_denied_vio_and_slam_core.tex,5173
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/57_event_sensor_fusion_odometry_deepening.tex,4040
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/58_fhss_sdr_and_ai_swarm_research_radar.tex,4616
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/59_wave_equation_control_completion.tex,4073
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/60_current_preprint_radar_2025_2026.tex,3472
sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/61_translation_queue_and_agent_tasks.tex,2896
sources/ukrainian-applied-math/public_integrated_reader_tex/main.tex,9668
sources/ukrainian-applied-math/public_integrated_reader_tex/main_public.pdf,521878
sources/ukrainian-applied-math/public_integrated_reader_tex/main_public.tex,8018
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_gnss_vio_slam_fhss_sdr.tex,2366
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_modulation_coding_filtering.tex,2195
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_robotics_fusion_robust_filtering.tex,1720
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_sdr_rf_fusion_wave_control.tex,4394
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_seed.tex,7308
sources/ukrainian-applied-math/public_integrated_reader_tex/support/terminology_source_modules_local_drafts.tex,2076
sources/weber/COMPACT_PUBLIC_ARTIFACT_EXCLUDED_FILES.json,317356
sources/weber/COMPACT_PUBLIC_ARTIFACT_NOTE.md,527
sources/weber/README.json,156
"sources/weber/current-reader-pdfs/Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf",3407501
sources/weber/literal-repair/audits/weber_literalness_audit_20260529.md,3908
sources/weber/literal-repair/vol2-sections-176-178/MANIFEST.tsv,1058
sources/weber/literal-repair/vol2-sections-176-178/README.md,1181
sources/weber/literal-repair/vol2-sections-176-178/source_pages/weber_vol2_source_pp641_647_sections176_178.pdf,171930
sources/weber/literal-repair/vol2-sections-176-178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-181/MANIFEST.json,8969
sources/weber/literal-repair/vol2-sections-176-181/README.md,974
sources/weber/literal-repair/vol2-sections-176-181/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_english_translation.pdf,337486
sources/weber/literal-repair/vol2-sections-176-181/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_english_translation.tex,36543
sources/weber/literal-repair/vol2-sections-176-181/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_german_source.pdf,329537
sources/weber/literal-repair/vol2-sections-176-181/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_181_german_source.tex,38380
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_english_translation.pdf,183617
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_english_translation.tex,13906
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_german_source.pdf,185542
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/previous_batch01_sections176_178/weber_vol2_sections176_178_german_source.tex,14491
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/weber_vol2_sections179_181_english_translation.pdf,287863
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/weber_vol2_sections179_181_english_translation.tex,23317
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/weber_vol2_sections179_181_german_source.pdf,279912
sources/weber/literal-repair/vol2-sections-176-181/individual_repair_batches/weber_vol2_sections179_181_german_source.tex,24572
sources/weber/literal-repair/vol2-sections-176-181/source_pages/weber_vol2_source_pp641_659_sections176_181.pdf,416550
sources/weber/literal-repair/vol2-sections-176-181/source_pages/weber_vol2_source_pp648_659_sections179_181.pdf,325954
sources/weber/literal-repair/vol2-sections-176-190/MANIFEST.txt,751
sources/weber/literal-repair/vol2-sections-176-190/README.md,530
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.pdf,457790
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_english_translation.tex,103385
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.pdf,454089
sources/weber/literal-repair/vol2-sections-176-190/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_190_german_source.tex,108869
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_english_translation.pdf,227702
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_english_translation.tex,20174
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_german_source.pdf,233142
sources/weber/literal-repair/vol2-sections-176-190/individual_repair_batches/weber_vol2_sections188_190_german_source.tex,20972
sources/weber/literal-repair/vol2-sections-176-190/source_pages/weber_vol2_source_pp684_693_sections188_190.pdf,255166
sources/weber/literal-repair/vol2-sections-176-194/MANIFEST.txt,1622
sources/weber/literal-repair/vol2-sections-176-194/README.md,1483
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.pdf,525053
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_english_translation.tex,132715
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.pdf,521931
sources/weber/literal-repair/vol2-sections-176-194/cumulative_repaired/weber_vol2_literal_repaired_cumulative_sections176_194_german_source.tex,139815
