"current_head","source_packet","source_use_label_e58","source_row_head","language_gate","concept","term","term_type","pdf_source_path","page_number","line_number_on_extracted_page","line_sha256","short_context","source_use_label","boundary"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","15","9","0a77e396028e504452d6b5cfee42425d23dd1ec6b8c4468301079af0b15c25d0","[4]Gabelli, S., (2013). Locally principal ideals and finite character, Societatea","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","15","17","6a8f11531038157f350825cdda583f90338bc184193af0c0d66fe11724727796","[8]Larsen, M. D., and McCarthy, P. J., (1971). Multiplicative theory of ideal,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","2","fb9f12a1bdc0d4e9476d319e83acfe2bdf5e519353594368955ab70e0dfaf4f0","Prüfer ring and Arithmetical ring","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","5","8a35ba0af4920b5f12717d2e822a126ae62b56ec9349756e98ca7292a2d1ef5d","In this paper, it was presented a study of Prüfer ring and what conditions","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","6","4961f57e7a3eeae02fb1a7c7a8631167d2fb4a7cb9dc8328f63c9a76dad8586e","should be applied for the quotient ring to be an Arithmetical ring through the","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","8","9ab41f46a023f2f3f7409e1d07d594d175da85e11d6cc6d19405dc031a18ea63","quotient ring is an Arithmetical ring.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","9","a513d9f4ffe369f50914dcce2bc98e0f40e75d3c64262590f0be361c2183bc06","New descriptions of Arithmetical ring in case it was reduced have also","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","10","28afef319928445ecd6a0d643cabe4a3d49a1bb3dc8a36b2dd0ae03840e6cffb","developed through the theorem (4.3) and result (7.3) and a Noetherian ring is","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","11","2bf935ed0386adb5b86db754444e6af8f635236fe655c0420987b0c3cb99d086","a finite direct product of Noetherian rings each of them contains a unique","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","13","f354cfdfe7bddecc5076030c81c9f11df38e98ea2d84ef07aeda0ae6a0209baa","a generalization that an Artin ring is a finite direct product of Artin local rings","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","14","1b6856e3a73cf96179597b8c29ef02070063b3d048f89285aadad168c4ca5d66","and then an Arithmetical Noetherian ring is a finite direct product of","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","15","a90169a75065d3388ca2aad183d550e62c48ba46fafb4a899976b52e6dbbcb91","Arithmetical Noetherian rings each of them contains a unique minimal prime","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","17","696da2fd7dd43b1a7e749439629859e3ffb5a4f86e3fb04e81eb8c9e362906d7","Finding a criterion helps us to test a ring is not an Arithmetical ring as the","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","19","3ff9762be8b44003809511256e2d9741f4677302b99f3a0ccac516b97a7842ba","Keywords: Prüfer ring, Arithmetical ring, Prüfer domain, reduced ring, Artin","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","Noetherian ring","Noetherian ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","10","28afef319928445ecd6a0d643cabe4a3d49a1bb3dc8a36b2dd0ae03840e6cffb","developed through the theorem (4.3) and result (7.3) and a Noetherian ring is","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","Noetherian ring","Noetherian ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","11","2bf935ed0386adb5b86db754444e6af8f635236fe655c0420987b0c3cb99d086","a finite direct product of Noetherian rings each of them contains a unique","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","Noetherian ring","Noetherian ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","14","1b6856e3a73cf96179597b8c29ef02070063b3d048f89285aadad168c4ca5d66","and then an Arithmetical Noetherian ring is a finite direct product of","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","Noetherian ring","Noetherian ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","15","a90169a75065d3388ca2aad183d550e62c48ba46fafb4a899976b52e6dbbcb91","Arithmetical Noetherian rings each of them contains a unique minimal prime","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","Noetherian ring","Noetherian ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","20","9ab28f991e7466fbb57e1bd63f0bde2c44641be7a79cbcf5bf98f9708c343c24","ring, Noetherian ring.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","12","ddf266dab69dc419331e77a0e1cfb8dd0e4875c1de6e6029ed4aaca6f505c0fb","minimal prime ideal within certain conditions through the theorem (8.3), it is","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","16","18bca8e937ca54c45a0508a02815fd6587c0492e583154a049dba3119493dbce","ideal as in the result (11.3).","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","15","7","babf627380dc62f99dfa717435293f641fef5426e270e808526cb23aa65e7056","[3]Fuchs, L., (1949). Über die Ideale arithmetischer Ring, Commentarii","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","15","9","0a77e396028e504452d6b5cfee42425d23dd1ec6b8c4468301079af0b15c25d0","[4]Gabelli, S., (2013). Locally principal ideals and finite character, Societatea","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","15","17","6a8f11531038157f350825cdda583f90338bc184193af0c0d66fe11724727796","[8]Larsen, M. D., and McCarthy, P. J., (1971). Multiplicative theory of ideal,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","2","fb9f12a1bdc0d4e9476d319e83acfe2bdf5e519353594368955ab70e0dfaf4f0","Prüfer ring and Arithmetical ring","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","2","5","8a35ba0af4920b5f12717d2e822a126ae62b56ec9349756e98ca7292a2d1ef5d","In this paper, it was presented a study of Prüfer ring and what conditions","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
