"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a529309a1b8cbdece913251e45f77ee2396966ef","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json","44082","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","44a8782ddb0daee12935e93155aa7845700cbb1b","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/SHA256SUMS.csv","2487","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d4724adeba88fd18dd58ff6e2c5f669de391aea","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/SOURCE_USE_POLICY.md","3841","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9b6068d8726fd8dc56c465ce3199cf70043dc177","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/STATUS.md","57867","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b97fb01006c4a373592e36c0862a057899770b80","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md","5419","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ae42f61b20e54a69af269fdc9f0bbcd2475bcb17","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/V4_REVIEW_MERGE_LOG_20260704.json","1970","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","80e0c4e6b0c1bb2c7176edbf102c32a062035bc9","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/artifact_index_20260704.json","27220","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cbad76d03ea5e84a1d41f0236718b9e037b45440","interlanguage-sidecar/20260704/downloaded_source_anchors/DOWNLOAD_MANIFEST_underrepresented_slavic_sources.csv","8554","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","feeec58d13783c5e2c6f53d13f6043ba002911e6","interlanguage-sidecar/20260704/downloaded_source_anchors/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv","5858","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f7229c0284cd904838aa8c2acfe80fb29b6becbd","interlanguage-sidecar/20260704/downloaded_source_anchors/belarusian/belarusian_bnt_elementary_math.html","28916","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1e09246d37a2460bfd4f6b552586a2ca8be69389","interlanguage-sidecar/20260704/downloaded_source_anchors/belarusian/belarusian_rubelmatslovar_1993_algebra.html","31993","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aa6a7ba27d14a57d5a3819ad95108809b3ce3422","interlanguage-sidecar/20260704/downloaded_source_anchors/belarusian/belarusian_rubelmatslovar_1993_ring.html","31822","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ea182c749680ad574f61f9feab6cdc49c5582975","interlanguage-sidecar/20260704/downloaded_source_anchors/macedonian/macedonian_im_pmf_textbook_catalog.html","119426","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2352e51a902e5e3d77906aab41e4e52429f1a7ca","interlanguage-sidecar/20260704/downloaded_source_anchors/macedonian/macedonian_ukim_math_lexicon.pdf","11567506","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2314e9b51ddb5a87a3e3910fd61196fb0998fd86","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_domowina_math_terminology_2008.pdf","4261931","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ac066c7fecd4e56749da4281b1d60316f762473e","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_dow_online.html","3196","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ceb46b556b8e388bdbb146c2abd956f4a44f4547","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_institute_text_corpus_termmat_1996.pdf","63162","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d997c9cf59824348012ae3e371c591eae190e288","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_soblex_institute.html","82970","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","32f0146974a72477896662fbe46423914f8af090","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper/sorbian_sorbib_kuskec_1996.pdf","15187","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f30cf7c64438df7bf143d8931a84ade9260e3214","interlanguage-sidecar/20260704/downloaded_source_anchors/sorbian_upper_lower/sorbian_domowina_tools.html","79954","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7c6bd79ad20cb4afaea83eb3baa607929adedab4","interlanguage-sidecar/20260704/downloads_context_20260704/CHATGPT_POST_FABLE_STEER_20260704.md","8841","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","20d00f27d1ae03df1011c437dd5137e23c079a12","interlanguage-sidecar/20260704/downloads_context_20260704/ChatGPT-Research Framework Construction (1).md","239117","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","248c3df6de58e45a203a2ff8f028003728230e17","interlanguage-sidecar/20260704/downloads_context_20260704/ChatGPT-Research Framework Construction.md","209478","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d1fbd1488b3333e89f16476af1ff2c218ddc8050","interlanguage-sidecar/20260704/downloads_context_20260704/INTERLINGUAL_LEDGER_STEER_20260704.md","5090","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d453294c471d6565c51db29a30a7e4d2aa8e74a","interlanguage-sidecar/20260704/downloads_context_20260704/fable5_language_only_handoff.md","11112","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4a87ef697402db9fec99ad28f2c05e6668f72d1d","interlanguage-sidecar/20260704/downloads_context_20260704/semantic_cobordism_sidecar_v01.tex","31733","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e71e3e2102fd29bb895b703e5cc045fcd0bacedf","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/MANIFEST_expanded_source_anchors.csv","291298","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3b7c5e116dd939fa0acd9430011128bfecd31cc5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/README.md","738","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","be1e20eae5ac0052047012814c5c19fbd656863e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/SECOND_PASS_STATUS_20260704.txt","2548","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","774f79abafc2b8b7baa7c0b53ee509b514821eee","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/URL_CANDIDATES_FILTERED.csv","194982","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","77212b07f3c7b6e46d6baba5c35ad892d0b77929","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/arxiv.org/arxiv_2504.12179.pdf","242840","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cfd7ae8e1de8057ec520120f109c28b118b9266e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/edu.qu.edu.iq/_-_-_-_-_-_-2025-2026.pdf","5051305","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fe4b3e270b2fd3795de685821268bf30616884ce","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/fezzanu.edu.ly/189.html","536609","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","05f5f0ad3c5b34241c1ba54d9da722123028c905","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/12_2019_05_29_01_03_09_PM.pdf","647885","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5f6919d8cac03682bc7855980584cea36a0ef79c","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/161_2024_08_27_11_27_01_PM.pdf","2410949","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/uomustansiriyah.edu.iq/192_2019_10_20_08_53_36_PM.pdf","5456693","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4c840e4a6c84ea6ef723891b49d1f351002bb622","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.aiu.edu.sy/prufer-ring-and-arithmetical-ring.html","164215","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6b90a0bd103d19089a8a0330c0e156c480704066","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.jmilne.org/GTarabic.pdf","1180346","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","add3d878202a1e91ae15fa2aac2b24b32428ac1b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.jmilne.org/gt.html","5027","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e6fdc9c9d5a43cec8335409554da1db6a8af6c7e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.mu.edu.sa/21.pdf","848361","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","da9be6c5529860b0e238fcdb0483453d3583ac52","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.mu.edu.sa/_.pdf","822529","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2f510ca29cebe67c7ae244c58a11fda53b661a8c","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.syriamath.net/1159987895.pdf","7724668","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","74469404a2d9cd6de703895766d462475242b9ea","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/www.syriamath.net/1197.html","29528","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a3a1387a7ce55769cff0222fd7c32fc11a8930cc","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/ctex.html","18490","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fda0ad84ca46438e77e2e71640f8a55098490cf7","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/kotex-utils.html","15639","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f2244fb7b984a176577982e551a147b825a0b4a0","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/luatexja.html","17639","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6c7326a0f20c503ece9c7e39c060a04a538f368c","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/ctan.org/xecjk.html","18156","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ac9ae8ac04092deba613049dab06a961402a4e45","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/export.arxiv.org/query.html","723","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","734d25d98db4c04eceb601e6622459064967dfde","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/faculty.hfut.edu.cn/rB_zR2jQEVKARzGGABDKdnVFJ60618.pdf","1100406","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","551368f7deebf721c0705a69df09f775517c94d7","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/math.ecnu.edu.cn/main.pdf","1990891","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1555c649cd7f9b01a7be3abe101fbbd126b7a1f9","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/01.tex","9131","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","311499c0d26e39f549088e29450d1d60ea13a9e5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/1-6.tex","61218","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","99ebf0b8105a4942c80f4cdd22d5089c1fcfeada","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/grad-math-7.tex","19026","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","35ac4ff81903c904f1d7290315a77453664b29a5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/rep-of-Lie-group.tex","6291","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bc023443805ff9c1b761a310773c0cade91f4a8b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/syllabus.tex","77100","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","286435996cdc4ebcf6d83e3e58258d8f91283ccd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/raw.githubusercontent.com/unified_master_ko.tex","264890","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4db41c1fa530667b931c5015b56dea022726a0f6","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-native-source-evidence/www.kurims.kyoto-u.ac.jp/H16-mukai.pdf","1506397","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7a498cbd7000e5dd746b473ee68509377d856eb4","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/en.snu.ac.kr/Mathematical_Sciences.pdf","593481","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1555c649cd7f9b01a7be3abe101fbbd126b7a1f9","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/01.tex","9131","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","99ebf0b8105a4942c80f4cdd22d5089c1fcfeada","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/grad-math-7.tex","19026","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bc023443805ff9c1b761a310773c0cade91f4a8b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/syllabus.tex","77100","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","286435996cdc4ebcf6d83e3e58258d8f91283ccd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-cjk-source-evidence-draft-lane/raw.githubusercontent.com/unified_master_ko.tex","264890","blob"
